  3    4  0  6.4086764  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      0.995986577    0.089502726    0.000000000
      0.134887988    1.447985439    0.000000000
      0.000000000    0.000000000    6.526971599
           1  'Ag '    98315.6675103240     
   6   4   1  -2.87642232084E-04
   1   1   3   2
   1   1   1  -3.13830694523E-02
   2   1   1   1.03172970322E-03
   3   1   1   4.12015649353E-04
   4   1   1   2.00677265395E-04
   5   1   1   2.76090353036E-04
   6   1   1   4.42817913761E-05
   1   2   1  -6.37865324509E-04
   2   2   1   1.78166999841E-04
   3   2   1   1.21155530376E-04
   4   2   1   7.84839794160E-05
   5   2   1   8.30085716378E-05
   6   2   1   2.42973886971E-05
   1   3   1   5.16246649960E-05
   2   3   1   1.69306212277E-05
   3   3   1  -5.61999800099E-05
   4   3   1   2.84282828275E-05
   5   3   1   4.39501808282E-05
   6   3   1  -8.40160922017E-05
   1   4   1   1.87085182660E-02
   2   4   1  -3.17225606689E-03
   3   4   1  -2.85753875104E-04
   4   4   1  -5.34176431913E-05
   5   4   1  -1.68974298767E-04
   6   4   1  -5.88636372503E-04
   1   1   3   3
   1   1   1   3.33737816206E-01
   2   1   1  -3.43508941831E-03
   3   1   1   2.02493151649E-05
   4   1   1   2.84653371754E-04
   5   1   1   2.02493151649E-05
   6   1   1  -3.43508941831E-03
   1   2   1  -3.67777973578E-03
   2   2   1   9.29163034059E-04
   3   2   1   3.02370279155E-04
   4   2   1   1.28399369615E-04
   5   2   1   1.56750060472E-04
   6   2   1   1.48089370874E-03
   1   3   1   6.81780099854E-05
   2   3   1   1.76825764861E-04
   3   3   1   1.14061037890E-04
   4   3   1   6.90375827651E-05
   5   3   1   1.14061037890E-04
   6   3   1   1.76825764861E-04
   1   4   1  -3.67777973578E-03
   2   4   1   1.48089370874E-03
   3   4   1   1.56750060472E-04
   4   4   1   1.28399369615E-04
   5   4   1   3.02370279155E-04
   6   4   1   9.29163034059E-04
   1   1   3   4
   1   1   1   9.82097166394E-03
   2   1   1  -1.37289041646E-03
   3   1   1  -4.32837670261E-04
   4   1   1  -1.45853313688E-04
   5   1   1  -1.63826253170E-04
   6   1   1  -1.27013011873E-03
   1   2   1   1.11360698945E-04
   2   2   1  -1.67329277790E-04
   3   2   1  -4.90245027496E-05
   4   2   1  -6.16940654029E-05
   5   2   1  -1.12848473128E-04
   6   2   1  -4.94224423256E-05
   1   3   1   5.73727547353E-04
   2   3   1  -5.47427737027E-04
   3   3   1   1.61986372893E-04
   4   3   1  -1.27808314223E-04
   5   3   1  -3.06184892234E-04
   6   3   1  -2.93575835101E-04
   1   4   1  -1.42817479439E-01
   2   4   1  -2.30203285831E-03
   3   4   1  -3.35060795963E-06
   4   4   1  -3.23043246913E-04
   5   4   1  -1.73521237645E-04
   6   4   1  -1.76058982736E-04
   1   1   4   1
   1   1   1  -7.08870442934E-03
   2   1   1  -2.68268562443E-04
   3   1   1   4.18899345226E-04
   4   1   1   3.58057389408E-04
   5   1   1  -1.10794912800E-04
   6   1   1  -1.39409067550E-03
   1   2   1  -9.24527376772E-04
   2   2   1   1.92336427200E-04
   3   2   1   3.27277268839E-04
   4   2   1   1.36564079750E-04
   5   2   1  -1.09305070757E-04
   6   2   1   3.50707655374E-04
   1   3   1  -1.24863948676E-04
   2   3   1  -4.17924111500E-05
   3   3   1   1.07744603946E-04
   4   3   1   1.06996480375E-04
   5   3   1   1.87944228061E-05
   6   3   1   3.49195656745E-05
   1   4   1  -1.46360673461E-03
   2   4   1   2.48561775960E-04
   3   4   1   2.27503915614E-04
   4   4   1   2.69437952834E-04
   5   4   1   1.66838850047E-04
   6   4   1   3.86644118760E-04
   1   1   4   2
   1   1   1  -1.82003392804E-02
   2   1   1   1.72955054426E-04
   3   1   1   5.63795386270E-05
   4   1   1  -1.31587984476E-04
   5   1   1  -1.19310671287E-05
   6   1   1  -4.44132813635E-04
   1   2   1   7.36314655996E-03
   2   2   1  -7.97299770588E-04
   3   2   1  -2.61966749462E-04
   4   2   1  -2.08958060578E-04
   5   2   1  -1.97012855147E-04
   6   2   1  -9.49652315375E-04
   1   3   1   2.92063882118E-04
   2   3   1  -1.57795030009E-05
   3   3   1  -1.20662506897E-04
   4   3   1  -1.46995336850E-04
   5   3   1  -3.34070121021E-05
   6   3   1   7.59568830822E-05
   1   4   1   5.49186436386E-05
   2   4   1   1.17252386652E-04
   3   4   1  -3.71380597172E-05
   4   4   1  -1.69734615670E-04
   5   4   1  -1.15479445485E-04
   6   4   1   9.76656116375E-05
   1   1   4   3
   1   1   1   9.82097166394E-03
   2   1   1  -1.27013011873E-03
   3   1   1  -1.63826253170E-04
   4   1   1  -1.45853313688E-04
   5   1   1  -4.32837670261E-04
   6   1   1  -1.37289041646E-03
   1   2   1  -1.42817479439E-01
   2   2   1  -1.76058982736E-04
   3   2   1  -1.73521237645E-04
   4   2   1  -3.23043246913E-04
   5   2   1  -3.35060795963E-06
   6   2   1  -2.30203285831E-03
   1   3   1   5.73727547353E-04
   2   3   1  -2.93575835101E-04
   3   3   1  -3.06184892234E-04
   4   3   1  -1.27808314223E-04
   5   3   1   1.61986372893E-04
   6   3   1  -5.47427737027E-04
   1   4   1   1.11360698945E-04
   2   4   1  -4.94224423256E-05
   3   4   1  -1.12848473128E-04
   4   4   1  -6.16940654029E-05
   5   4   1  -4.90245027496E-05
   6   4   1  -1.67329277790E-04
   1   1   4   4
   1   1   1   1.61166805061E-01
   2   1   1  -5.34290726809E-06
   3   1   1   4.06313623937E-04
   4   1   1   5.76790504841E-04
   5   1   1   4.06313623937E-04
   6   1   1  -5.34290726809E-06
   1   2   1  -1.42795080536E-03
   2   2   1   3.44886559279E-04
   3   2   1   4.08099900172E-04
   4   2   1   2.55698998433E-04
   5   2   1  -5.60380701624E-05
   6   2   1   9.52854254599E-05
   1   3   1  -1.67956930123E-05
   2   3   1   1.67843241915E-06
   3   3   1   1.70323158574E-04
   4   3   1   1.29503984521E-04
   5   3   1   1.70323158574E-04
   6   3   1   1.67843241915E-06
   1   4   1  -1.42795080536E-03
   2   4   1   9.52854254599E-05
   3   4   1  -5.60380701624E-05
   4   4   1   2.55698998433E-04
   5   4   1   4.08099900172E-04
   6   4   1   3.44886559279E-04
   1   2   1   1
   1   1   1  -1.63350929405E-01
   2   1   1  -1.83563429756E-03
   3   1   1  -5.77481266672E-04
   4   1   1  -2.26510916711E-04
   5   1   1   5.19996643152E-04
   6   1   1   1.96671847625E-04
   1   2   1   1.35867307661E-04
   2   2   1   1.50299157432E-04
   3   2   1  -7.30500598104E-06
   4   2   1  -1.37070219320E-04
   5   2   1  -2.08396204023E-04
   6   2   1  -4.47530387863E-04
   1   3   1   4.42576536939E-05
   2   3   1   1.63760379678E-04
   3   3   1  -2.35780015578E-06
   4   3   1  -2.22131874619E-04
   5   3   1   1.41038993945E-05
   6   3   1   2.39819631775E-06
   1   4   1  -7.28324359006E-04
   2   4   1   3.23659180720E-04
   3   4   1  -4.99394373294E-04
   4   4   1  -4.42991885986E-04
   5   4   1   2.28684829956E-04
   6   4   1   4.55001255516E-04
   1   2   1   2
   1   1   1  -9.17036270221E-05
   2   1   1   1.89983271811E-04
   3   1   1   8.40074385622E-05
   4   1   1   3.87617429823E-05
   5   1   1  -9.37166412886E-05
   6   1   1  -1.93131857613E-04
   1   2   1   4.80816811844E-03
   2   2   1  -4.31848459619E-04
   3   2   1  -1.24494704902E-04
   4   2   1   5.81326413640E-06
   5   2   1   4.79011690084E-05
   6   2   1   3.41358172202E-04
   1   3   1  -1.39170211749E-04
   2   3   1  -2.32890438531E-04
   3   3   1  -9.70782261838E-05
   4   3   1   7.63291321122E-05
   5   3   1   1.11176759022E-04
   6   3   1   1.78689757942E-04
   1   4   1   1.33798386141E-04
   2   4   1  -7.74129987109E-05
   3   4   1   1.07426769480E-04
   4   4   1   1.17445070953E-04
   5   4   1  -4.21793962934E-05
   6   4   1  -8.24431462662E-05
   1   2   1   3
   1   1   1   2.07209548391E-03
   2   1   1  -1.01515605289E-03
   3   1   1   8.18461796894E-04
   4   1   1   4.45224334033E-04
   5   1   1  -6.22619120270E-04
   6   1   1  -5.17866802247E-04
   1   2   1   1.65001521318E-01
   2   2   1   1.29495961938E-03
   3   2   1   9.15383154078E-04
   4   2   1   3.71247439238E-05
   5   2   1  -9.72142601698E-04
   6   2   1  -9.99288878110E-04
   1   3   1   4.02502619488E-04
   2   3   1  -7.13528809457E-04
   3   3   1  -1.24826673998E-04
   4   3   1  -3.42568976210E-07
   5   3   1  -6.12364774446E-05
   6   3   1   1.75669183799E-04
   1   4   1   1.83494558778E-04
   2   4   1  -2.94301744668E-04
   3   4   1   9.55199509271E-05
   4   4   1   1.58900145114E-04
   5   4   1  -9.92071305400E-05
   6   4   1  -6.04969499103E-05
   1   2   1   4
   1   1   1   1.32545501297E-02
   2   1   1  -9.21871241642E-04
   3   1   1  -3.59183726031E-04
   4   1   1   2.50351910379E-04
   5   1   1   7.10464033796E-04
   6   1   1   8.65984957342E-04
   1   2   1   6.19626228781E-04
   2   2   1   1.14440259978E-03
   3   2   1   4.14057343770E-04
   4   2   1   1.39370664640E-04
   5   2   1   1.02210478151E-05
   6   2   1  -3.37605564747E-04
   1   3   1  -1.09193522579E-04
   2   3   1   3.20335927382E-04
   3   3   1   4.08264487269E-06
   4   3   1  -4.79862883335E-05
   5   3   1   7.65010506782E-05
   6   3   1  -2.87126243645E-05
   1   4   1  -8.74640801658E-04
   2   4   1   5.86334996181E-04
   3   4   1  -5.21412781967E-04
   4   4   1  -1.99633836987E-04
   5   4   1   5.07960979673E-04
   6   4   1   3.91837514956E-04
   1   2   2   1
   1   1   1   4.59205622365E-04
   2   1   1   3.09771464235E-04
   3   1   1   2.69975701061E-04
   4   1   1  -1.39287013990E-04
   5   1   1  -1.97586278538E-04
   6   1   1   2.26647060430E-03
   1   2   1  -2.20031758093E-04
   2   2   1  -6.99583584593E-05
   3   2   1   1.18029414556E-04
   4   2   1   1.49267928116E-05
   5   2   1  -7.67992183314E-05
   6   2   1  -1.02605403106E-04
   1   3   1  -6.73108373883E-05
   2   3   1  -1.83621611522E-04
   3   3   1   2.01830621921E-04
   4   3   1   1.64271818245E-04
   5   3   1  -4.83251344811E-05
   6   3   1  -1.21084062750E-04
   1   4   1   9.21374387686E-03
   2   4   1  -3.80092169280E-04
   3   4   1   2.07951196543E-05
   4   4   1  -1.53585568012E-05
   5   4   1  -1.36410635857E-05
   6   4   1  -5.77220795188E-05
   1   2   2   2
   1   1   1   5.39878976684E-03
   2   1   1   3.74910510425E-04
   3   1   1   4.57033885595E-06
   4   1   1   2.82163484652E-05
   5   1   1   1.45111828133E-04
   6   1   1   1.72889877733E-04
   1   2   1  -2.61236757886E-05
   2   2   1   2.34715634726E-04
   3   2   1   4.42979846973E-05
   4   2   1  -3.26356397060E-05
   5   2   1   1.98357281980E-05
   6   2   1  -1.26932670157E-04
   1   3   1   3.08279308716E-05
   2   3   1   9.71512657870E-05
   3   3   1  -8.91117730938E-05
   4   3   1  -4.74029802999E-05
   5   3   1  -5.68494400515E-05
   6   3   1   7.69757606302E-05
   1   4   1  -7.76036757886E-05
   2   4   1  -4.26061393276E-04
   3   4   1   1.78884524524E-06
   4   4   1  -4.38689730393E-05
   5   4   1  -4.74101323500E-05
   6   4   1   9.28426911775E-05
   1   2   2   3
   1   1   1  -2.80049450870E-03
   2   1   1   1.73999596663E-03
   3   1   1  -1.10216001374E-04
   4   1   1   9.88582887231E-05
   5   1   1   7.82231606208E-05
   6   1   1  -1.46840437024E-03
   1   2   1  -1.04197834841E-02
   2   2   1  -3.27383369079E-05
   3   2   1  -2.31907561904E-04
   4   2   1   3.80987009953E-04
   5   2   1   4.71987413752E-04
   6   2   1  -8.09859200888E-04
   1   3   1   1.90934220073E-04
   2   3   1   1.99265674786E-04
   3   3   1  -3.87889831058E-05
   4   3   1   1.54439057844E-04
   5   3   1   1.79350015894E-04
   6   3   1  -2.97260682557E-04
   1   4   1   6.81762885419E-05
   2   4   1   2.16161318081E-04
   3   4   1  -2.26918641619E-04
   4   4   1  -1.13552938084E-04
   5   4   1   9.75015166825E-05
   6   4   1  -1.95216749831E-05
   1   2   2   4
   1   1   1   4.14237158880E-03
   2   1   1  -9.84126810776E-04
   3   1   1   8.81208023751E-05
   4   1   1  -2.87777821030E-04
   5   1   1  -3.61334567484E-04
   6   1   1   1.13452992425E-03
   1   2   1   1.86100776858E-04
   2   2   1  -3.29784106273E-04
   3   2   1  -1.29182007660E-04
   4   2   1  -1.17819613179E-04
   5   2   1  -8.01879547900E-05
   6   2   1   3.42087607436E-04
   1   3   1   9.19108234098E-05
   2   3   1  -1.73246233131E-04
   3   3   1   1.51754635765E-04
   4   3   1   4.90811878323E-05
   5   3   1  -2.08393062834E-05
   6   3   1   8.57403720631E-05
   1   4   1  -8.50414831297E-03
   2   4   1   8.40946471969E-04
   3   4   1  -1.45636387210E-04
   4   4   1  -1.29842593287E-04
   5   4   1   1.00449622439E-04
   6   4   1   2.80231988619E-04
   1   2   3   1
   1   1   1  -2.08207942461E-03
   2   1   1  -3.24361991982E-04
   3   1   1  -1.38890190569E-04
   4   1   1   1.21719108848E-04
   5   1   1   4.48703872807E-04
   6   1   1   8.97225745162E-04
   1   2   1  -5.90202952241E-06
   2   2   1  -1.75942743010E-04
   3   2   1   8.26708055169E-05
   4   2   1   1.47769425034E-04
   5   2   1   1.81122628504E-05
   6   2   1  -6.72076927379E-05
   1   3   1   1.47642036524E-03
   2   3   1  -3.48209113854E-04
   3   3   1   4.05670401105E-04
   4   3   1   3.08142428268E-04
   5   3   1  -2.97654424422E-04
   6   3   1  -2.85624053353E-04
   1   4   1   1.57238489382E-01
   2   4   1   3.22676403847E-03
   3   4   1   5.43346902005E-04
   4   4   1  -2.19547353987E-05
   5   4   1  -2.75988537207E-04
   6   4   1  -1.12826906550E-03
   1   2   3   2
   1   1   1   2.29114951341E-03
   2   1   1  -4.63502515726E-04
   3   1   1  -7.34754795868E-06
   4   1   1   1.78008297887E-06
   5   1   1   4.07881979349E-05
   6   1   1   1.03649185173E-03
   1   2   1   3.73685660501E-04
   2   2   1   4.54486573084E-04
   3   2   1   1.33028349816E-04
   4   2   1  -1.48015497036E-05
   5   2   1  -9.13936741033E-05
   6   2   1  -3.30411546804E-04
   1   3   1  -1.54503824602E-04
   2   3   1   1.94614261198E-04
   3   3   1  -1.59291157011E-05
   4   3   1  -4.67160303616E-05
   5   3   1   6.62271612777E-05
   6   3   1   6.92150006660E-06
   1   4   1  -1.20070974981E-02
   2   4   1   1.40906609737E-03
   3   4   1  -1.17721469029E-04
   4   4   1  -2.91123661919E-05
   5   4   1  -2.05286918022E-05
   6   4   1  -1.99201782783E-04
   1   2   3   3
   1   1   1  -1.83673923588E-02
   2   1   1  -3.12714523014E-03
   3   1   1  -4.34189591662E-04
   4   1   1   2.87771962752E-04
   5   1   1   6.16242931477E-04
   6   1   1   1.49772631808E-03
   1   2   1   6.38528165400E-04
   2   2   1   1.13870344868E-03
   3   2   1   4.25756645852E-04
   4   2   1  -2.22785231654E-05
   5   2   1  -3.71104793773E-04
   6   2   1  -2.69532363383E-04
   1   3   1  -1.14443006345E-04
   2   3   1   2.79227838756E-04
   3   3   1  -6.19761188916E-05
   4   3   1  -1.11203001024E-04
   5   3   1   1.27041142363E-04
   6   3   1   2.34470202513E-04
   1   4   1  -3.86159516793E-03
   2   4   1   1.30987375983E-03
   3   4   1  -7.25142637147E-04
   4   4   1  -2.76988523165E-04
   5   4   1   6.69212822560E-04
   6   4   1   2.32472325466E-04
   1   2   3   4
   1   1   1  -4.23367821315E-04
   2   1   1  -2.36443771490E-03
   3   1   1  -6.38187128091E-04
   4   1   1  -5.86118500679E-05
   5   1   1   1.28531704066E-04
   6   1   1   6.22437997296E-04
   1   2   1  -4.92303756234E-05
   2   2   1  -4.30484754353E-04
   3   2   1  -6.32138046694E-05
   4   2   1  -2.30807613377E-05
   5   2   1  -1.60172611163E-04
   6   2   1  -1.06422111147E-04
   1   3   1  -3.95107582771E-04
   2   3   1  -8.89677463885E-04
   3   3   1   3.88860647538E-04
   4   3   1   5.34123395945E-05
   5   3   1  -5.06750063569E-04
   6   3   1  -1.86564566991E-04
   1   4   1  -1.30261583035E-01
   2   4   1   3.56647267201E-03
   3   4   1   2.21790026168E-04
   4   4   1  -3.56041584405E-04
   5   4   1  -3.78577134131E-04
   6   4   1  -2.03779062337E-03
   1   2   4   1
   1   1   1  -2.12206672348E-02
   2   1   1  -1.55395671246E-03
   3   1   1  -7.98251511752E-04
   4   1   1   1.85411073486E-04
   5   1   1   5.74911871324E-04
   6   1   1  -4.97153764600E-04
   1   2   1   6.35898311036E-04
   2   2   1   2.56630070268E-04
   3   2   1   5.14808922979E-05
   4   2   1   4.47427570310E-06
   5   2   1  -1.59424893380E-04
   6   2   1  -5.19788333747E-04
   1   3   1   4.31542437656E-05
   2   3   1   2.25330121897E-04
   3   3   1  -1.55460379023E-04
   4   3   1  -1.65166555759E-04
   5   3   1   6.30177991461E-06
   6   3   1   8.11519056691E-05
   1   4   1  -1.82646961904E-03
   2   4   1   6.01717422926E-05
   3   4   1  -6.99509212628E-04
   4   4   1  -1.84505779438E-04
   5   4   1   5.33701520420E-04
   6   4   1   2.79719169435E-04
   1   2   4   2
   1   1   1   4.58728726558E-03
   2   1   1   8.58399106138E-04
   3   1   1   2.10158930093E-04
   4   1   1   2.58345535785E-05
   5   1   1  -1.89453574404E-05
   6   1   1  -4.20737421324E-04
   1   2   1  -8.63435228111E-03
   2   2   1  -6.65821018747E-04
   3   2   1  -1.20402239168E-04
   4   2   1   3.29264044388E-05
   5   2   1   5.24706775270E-05
   6   2   1   5.00786627494E-04
   1   3   1  -1.92683790278E-04
   2   3   1  -3.81140932335E-04
   3   3   1  -9.72249593414E-05
   4   3   1   7.46736770132E-05
   5   3   1   5.55588322288E-05
   6   3   1   3.11010455202E-05
   1   4   1   1.03334001591E-04
   2   4   1   9.69456064742E-05
   3   4   1   2.05883024096E-04
   4   4   1   9.53059754534E-05
   5   4   1  -9.98555097689E-05
   6   4   1  -7.13526403444E-05
   1   2   4   3
   1   1   1   1.60725293926E-03
   2   1   1   2.37825604159E-05
   3   1   1   1.07367536253E-03
   4   1   1  -6.94374509427E-05
   5   1   1  -9.82633745132E-04
   6   1   1   9.36373575072E-05
   1   2   1  -1.30243158371E-01
   2   2   1   1.30122025697E-03
   3   2   1   8.25729472796E-04
   4   2   1  -7.38623194112E-04
   5   2   1  -1.15989684563E-03
   6   2   1  -1.21984897364E-03
   1   3   1  -7.10722208545E-04
   2   3   1  -5.98905051768E-04
   3   3   1  -2.27136635952E-04
   4   3   1  -2.91990404350E-04
   5   3   1   7.56065973437E-06
   6   3   1   6.80223029485E-04
   1   4   1  -2.43360580730E-05
   2   4   1  -2.36995115101E-04
   3   4   1   1.95236780018E-04
   4   4   1   4.58039601975E-05
   5   4   1  -1.10102214659E-04
