  2    3  0  8.7774652  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      1.000000000    0.000000000    0.000000000
     -0.500000000    0.866025404    0.000000000
      0.000000000    0.000000000    5.145885287
   2   2   1  -1.94216205080E-03
   3   2   1   1.86614312496E-03
   4   2   1   1.16874703917E-03
   5   2   1   1.16874703917E-03
   6   2   1   1.86614312499E-03
   1   3   1  -3.15276688482E-04
   2   3   1  -8.88364310056E-04
   3   3   1  -3.15276688654E-04
   4   3   1   4.93935505682E-04
   5   3   1   5.37831340547E-04
   6   3   1   4.93935505746E-04
   1   4   1  -1.38662056599E-05
   2   4   1   1.05115479148E-06
   3   4   1   1.05115472734E-06
   4   4   1  -1.38662057728E-05
   5   4   1   1.05115472734E-06
   6   4   1   1.05115479148E-06
   1   5   1  -3.15276688482E-04
   2   5   1   4.93935505746E-04
   3   5   1   5.37831340547E-04
   4   5   1   4.93935505682E-04
   5   5   1  -3.15276688654E-04
   6   5   1  -8.88364310056E-04
   1   6   1  -1.94216205012E-03
   2   6   1   1.86614312499E-03
   3   6   1   1.16874703917E-03
   4   6   1   1.16874703917E-03
   5   6   1   1.86614312496E-03
   6   6   1  -1.94216205080E-03
   1   1   2   3
   1   1   1  -2.35833959231E-02
   2   1   1  -4.80630618475E-04
   3   1   1  -4.31217142123E-04
   4   1   1  -4.31216831048E-04
   5   1   1  -4.80629855732E-04
   6   1   1  -2.35833954717E-02
   1   2   1   1.92452789113E-03
   2   2   1  -3.95387484395E-04
   3   2   1  -2.53652927468E-04
   4   2   1  -2.42525053539E-04
   5   2   1  -2.53653663349E-04
   6   2   1  -3.95386304897E-04
   1   3   1   1.01105172715E-06
   2   3   1   1.01100394503E-06
   3   3   1  -2.34143164988E-05
   4   3   1   1.30138425803E-05
   5   3   1   1.30136561390E-05
   6   3   1  -2.34144551383E-05
   1   4   1  -2.05566111013E-04
   2   4   1  -2.50055779943E-04
   3   4   1  -2.05565304083E-04
   4   4   1   1.52180209830E-04
   5   4   1   3.63779463065E-04
   6   4   1   1.52179890930E-04
   1   5   1  -4.82156466796E-04
   2   5   1  -5.79020415477E-04
   3   5   1  -5.79019431954E-04
   4   5   1  -4.82156179829E-04
   5   5   1   1.04539079382E-03
   6   5   1   1.04539149029E-03
   1   6   1  -3.15188839655E-03
   2   6   1  -1.23934970562E-03
   3   6   1  -7.64582838051E-04
   4   6   1  -1.23934883250E-03
   5   6   1  -3.15188837160E-03
   6   6   1   1.59448342008E-02
   1   1   3   1
   1   1   1   6.99369740589E-03
   2   1   1   6.99369645903E-03
   3   1   1   1.50000742340E-03
   4   1   1   5.54748415296E-04
   5   1   1   5.54748297984E-04
   6   1   1   1.50000825283E-03
   1   2   1   1.47337017378E-04
   2   2   1  -2.22042202742E-03
   3   2   1   1.47336105598E-04
   4   2   1   5.07658721449E-04
   5   2   1   4.23212053564E-04
   6   2   1   5.07660303348E-04
   1   3   1   9.11426279417E-05
   2   3   1  -3.58153728161E-04
   3   3   1  -3.58153113184E-04
   4   3   1   9.11429518006E-05
   5   3   1   2.44565572763E-04
   6   3   1   2.44565863891E-04
   1   4   1   1.06958783775E-04
   2   4   1  -9.87992208745E-05
   3   4   1  -1.55360715532E-04
   4   4   1  -9.87975003002E-05
   5   4   1   1.06958104683E-04
   6   4   1   1.30411030523E-04
   1   5   1   3.59605226054E-05
   2   5   1  -2.05638028336E-04
   3   5   1  -4.38762964290E-05
   4   5   1  -4.38763496310E-05
   5   5   1  -2.05638623551E-04
   6   5   1   3.59599805490E-05
   1   6   1  -6.28491343084E-03
   2   6   1  -6.46134493203E-03
   3   6   1  -1.55452332544E-04
   4   6   1   1.34867585028E-04
   5   6   1  -1.55451156405E-04
   6   6   1  -6.46134383076E-03
   1   1   3   2
   1   1   1  -2.35833959231E-02
   2   1   1  -2.35833954717E-02
   3   1   1  -4.80629855732E-04
   4   1   1  -4.31216831048E-04
   5   1   1  -4.31217142123E-04
   6   1   1  -4.80630618475E-04
   1   2   1  -3.15188839655E-03
   2   2   1   1.59448342008E-02
   3   2   1  -3.15188837160E-03
   4   2   1  -1.23934883250E-03
   5   2   1  -7.64582838051E-04
   6   2   1  -1.23934970562E-03
   1   3   1  -4.82156466796E-04
   2   3   1   1.04539149029E-03
   3   3   1   1.04539079382E-03
   4   3   1  -4.82156179829E-04
   5   3   1  -5.79019431954E-04
   6   3   1  -5.79020415477E-04
   1   4   1  -2.05566111013E-04
   2   4   1   1.52179890930E-04
   3   4   1   3.63779463065E-04
   4   4   1   1.52180209830E-04
   5   4   1  -2.05565304083E-04
   6   4   1  -2.50055779943E-04
   1   5   1   1.01105172715E-06
   2   5   1  -2.34144551383E-05
   3   5   1   1.30136561390E-05
   4   5   1   1.30138425803E-05
   5   5   1  -2.34143164988E-05
   6   5   1   1.01100394503E-06
   1   6   1   1.92452789113E-03
   2   6   1  -3.95386304897E-04
   3   6   1  -2.53653663349E-04
   4   6   1  -2.42525053539E-04
   5   6   1  -2.53652927468E-04
   6   6   1  -3.95387484395E-04
   1   1   3   3
   1   1   1   3.76398874144E-02
   2   1   1   2.64296920692E-03
   3   1   1   2.50501455953E-04
   4   1   1   1.53124538495E-04
   5   1   1   2.50501455953E-04
   6   1   1   2.64296920692E-03
   1   2   1  -6.25751554196E-04
   2   2   1  -6.25751554366E-04
   3   2   1   6.02119114574E-04
   4   2   1   2.71982384792E-04
   5   2   1   2.71982384792E-04
   6   2   1   6.02119114582E-04
   1   3   1   1.04836751017E-05
   2   3   1  -4.30223160847E-04
   3   3   1   1.04836750588E-05
   4   3   1   1.43248668087E-04
   5   3   1   1.43137974026E-04
   6   3   1   1.43248668103E-04
   1   4   1   2.78932402517E-05
   2   4   1  -1.75965863021E-05
   3   4   1  -1.75965863182E-05
   4   4   1   2.78932402235E-05
   5   4   1  -1.75965863182E-05
   6   4   1  -1.75965863021E-05
   1   5   1   1.04836751017E-05
   2   5   1   1.43248668103E-04
   3   5   1   1.43137974026E-04
   4   5   1   1.43248668087E-04
   5   5   1   1.04836750588E-05
   6   5   1  -4.30223160847E-04
   1   6   1  -6.25751554196E-04
   2   6   1   6.02119114582E-04
   3   6   1   2.71982384792E-04
   4   6   1   2.71982384792E-04
   5   6   1   6.02119114574E-04
   6   6   1  -6.25751554366E-04
   1   2   1   1
   1   1   1  -1.39262106862E-13
   2   1   1   3.33176331105E-04
   3   1   1   4.09248002607E-04
   4   1   1  -1.33609028548E-13
   5   1   1  -4.09248002517E-04
   6   1   1  -3.33176331082E-04
   1   2   1  -1.55402057902E-03
   2   2   1   1.55402057917E-03
   3   2   1   5.96022074707E-04
   4   2   1   1.40465785610E-04
   5   2   1  -1.40465785502E-04
   6   2   1  -5.96022074945E-04
   1   3   1   2.70673897455E-04
   2   3   1  -1.36405443667E-13
   3   3   1  -2.70673897327E-04
   4   3   1   1.19587147448E-04
   5   3   1  -1.23975236564E-13
   6   3   1  -1.19587147323E-04
   1   4   1  -7.23034182194E-05
   2   4   1  -2.67229304780E-05
   3   4   1   2.67229305937E-05
   4   4   1   7.23034179807E-05
   5   4   1   1.21926065482E-04
   6   4   1  -1.21926065366E-04
   1   5   1  -5.47822107669E-04
   2   5   1  -2.14790282211E-04
   3   5   1  -1.23975242190E-13
   4   5   1   2.14790282336E-04
   5   5   1   5.47822107797E-04
   6   5   1  -1.36405422758E-13
   1   6   1  -2.22037324121E-03
   2   6   1  -5.96022074945E-04
   3   6   1  -4.52626506136E-05
   4   6   1   4.52626507210E-05
   5   6   1   5.96022074707E-04
   6   6   1   2.22037324136E-03
   1   2   1   2
   1   1   1   6.89540631384E-13
   2   1   1   2.93087143021E-03
   3   1   1   1.19942745547E-04
   4   1   1   4.62822295920E-13
   5   1   1  -1.19942745952E-04
   6   1   1  -2.93087143070E-03
   1   2   1   2.28216342165E-02
   2   2   1  -2.28216342171E-02
   3   2   1  -1.95637246212E-03
   4   2   1  -2.86581804727E-04
   5   2   1   2.86581804332E-04
   6   2   1   1.95637246308E-03
   1   3   1  -2.43487279359E-04
   2   3   1   5.15076842016E-13
   3   3   1   2.43487278862E-04
   4   3   1  -3.56475115976E-04
   5   3   1   4.53745225823E-13
   6   3   1   3.56475115537E-04
   1   4   1   1.51623219463E-04
   2   4   1   2.78150189797E-04
   3   4   1  -2.78150190217E-04
   4   4   1  -1.51623218590E-04
   5   4   1  -1.47535933688E-04
   6   4   1   1.47535933250E-04
   1   5   1   4.20645743189E-04
   2   5   1   3.22748473111E-04
   3   5   1   4.49311488509E-13
   4   5   1  -3.22748473558E-04
   5   5   1  -4.20645743634E-04
   6   5   1   4.56749630332E-13
   1   6   1   1.17375161229E-03
   2   6   1   8.75138247306E-04
   3   6   1   1.89927886083E-04
   4   6   1  -1.89927886516E-04
   5   6   1  -8.75138246444E-04
   6   6   1  -1.17375161271E-03
   1   2   1   3
   1   1   1  -7.66640770821E-03
   2   1   1  -6.43040539795E-05
   3   1   1   9.13068572044E-06
   4   1   1  -9.13090792889E-06
   5   1   1   6.43034069012E-05
   6   1   1   7.66640857753E-03
   1   2   1  -2.41011357155E-10
   2   2   1  -2.44849740013E-03
   3   2   1   8.80535841977E-05
   4   2   1  -6.36679799794E-10
   5   2   1  -8.80533433286E-05
   6   2   1   2.44849803682E-03
   1   3   1  -7.80964781336E-04
   2   3   1   7.80965385210E-04
   3   3   1   1.17029986951E-04
   4   3   1   6.43662421358E-05
   5   3   1  -6.43664690539E-05
   6   3   1  -1.17030363914E-04
   1   4   1  -2.67663085108E-04
   2   4   1   1.89109205725E-10
   3   4   1   2.67662343654E-04
   4   4   1   1.34907529567E-04
   5   4   1   7.41452134258E-10
   6   4   1  -1.34907718681E-04
   1   5   1  -2.58532859924E-04
   2   5   1  -1.03140302946E-04
   3   5   1   1.03141691833E-04
   4   5   1   2.58531961821E-04
   5   5   1   2.89750939258E-05
   6   5   1  -2.89755847168E-05
   1   6   1  -8.45268411175E-04
   2   6   1  -2.17804683839E-04
   3   6   1  -3.76379431844E-10
   4   6   1   2.17804064067E-04
   5   6   1   8.45268787577E-04
   6   6   1   6.19734024187E-10
   1   2   2   1
   1   1   1   6.89540438636E-13
   2   1   1  -2.93087143070E-03
   3   1   1  -4.37972292733E-04
   4   1   1   4.62821524932E-13
   5   1   1   4.37972292329E-04
   6   1   1   2.93087143021E-03
   1   2   1  -1.07532220572E-03
   2   2   1   1.07532220530E-03
   3   2   1  -5.57108124396E-04
   4   2   1  -1.89927399172E-04
   5   2   1   1.89927398739E-04
   6   2   1   5.57108125259E-04
   1   3   1   5.02432458567E-05
   2   3   1   4.56748492730E-13
   3   3   1  -5.02432463017E-05
   4   3   1  -3.22749306891E-04
   5   3   1   4.49312417036E-13
   6   3   1   3.22749306445E-04
   1   4   1   5.22025441685E-04
   2   4   1   1.47535604304E-04
   3   4   1  -1.47535604742E-04
   4   4   1  -5.22025440812E-04
   5   4   1  -5.96179408052E-04
   6   4   1   5.96179407632E-04
   1   5   1   2.00558688464E-03
   2   5   1   3.56475948870E-04
   3   5   1   4.53745575875E-13
   4   5   1  -3.56475949310E-04
   5   5   1  -2.00558688514E-03
   6   5   1   5.15077157971E-13
   1   6   1   2.28216341456E-02
   2   6   1  -2.92701859320E-04
   3   6   1  -8.38215972124E-05
   4   6   1   8.38215968179E-05
   5   6   1   2.92701860280E-04
   6   6   1  -2.28216341462E-02
   1   2   2   2
   1   1   1  -5.57015853195E-13
   2   1   1   4.55914241545E-14
   3   1   1   1.78530704880E-13
   4   1   1  -5.34439294517E-13
   5   1   1   1.78530704880E-13
   6   1   1   4.55914241545E-14
   1   2   1  -2.93788291823E-03
   2   2   1   2.93788291884E-03
   3   2   1   1.59031552105E-03
   4   2   1   2.84567150439E-04
   5   2   1  -2.84567150009E-04
   6   2   1  -1.59031552200E-03
   1   3   1  -1.02770225376E-03
   2   3   1  -5.45621524892E-13
   3   3   1   1.02770225427E-03
   4   3   1   6.74169026234E-04
   5   3   1  -4.95898062480E-13
   6   3   1  -6.74169025736E-04
   1   4   1  -6.46074783989E-04
   2   4   1  -3.89601880578E-04
   3   4   1   3.89601881041E-04
   4   4   1   6.46074783034E-04
   5   4   1   3.89601881041E-04
   6   4   1  -3.89601880578E-04
   1   5   1  -1.02770225376E-03
   2   5   1  -6.74169025736E-04
   3   5   1  -4.95898062480E-13
   4   5   1   6.74169026234E-04
   5   5   1   1.02770225427E-03
   6   5   1  -5.45621524892E-13
   1   6   1  -2.93788291823E-03
   2   6   1  -1.59031552200E-03
   3   6   1  -2.84567150009E-04
   4   6   1   2.84567150439E-04
   5   6   1   1.59031552105E-03
   6   6   1   2.93788291884E-03
   1   2   2   3
   1   1   1  -2.28216343054E-02
   2   1   1   2.92701111442E-04
   3   1   1   8.38224124237E-05
   4   1   1  -8.38218157376E-05
   5   1   1  -2.92702004907E-04
   6   1   1   2.28216346021E-02
   1   2   1  -3.08708448623E-10
   2   2   1  -2.00558695760E-03
   3   2   1  -3.56475006546E-04
   4   2   1   7.21222717848E-10
   5   2   1   3.56475315330E-04
   6   2   1   2.00558623633E-03
   1   3   1   5.96179946221E-04
   2   3   1  -5.96180353213E-04
   3   3   1  -5.22025485233E-04
   4   3   1  -1.47535383894E-04
   5   3   1   1.47535496299E-04
   6   3   1   5.22025779834E-04
   1   4   1   3.22749503645E-04
   2   4   1   4.08496925426E-10
   3   4   1  -3.22749358106E-04
   4   4   1  -5.02439479247E-05
   5   4   1  -1.45529386574E-10
   6   4   1   5.02435394322E-05
   1   5   1   5.57107437682E-04
   2   5   1   1.89927294671E-04
   3   5   1  -1.89927828361E-04
   4   5   1  -5.57107616584E-04
   5   5   1   1.07532242488E-03
   6   5   1  -1.07532171227E-03
   1   6   1   2.93087063684E-03
   2   6   1   4.37971285120E-04
   3   6   1   4.28304546689E-10
   4   6   1  -4.37972049540E-04
   5   6   1  -2.93087106516E-03
   6   6   1   7.64704093945E-10
   1   2   3   1
   1   1   1  -7.66640770821E-03
   2   1   1   7.66640857753E-03
   3   1   1   6.43034069012E-05
   4   1   1  -9.13090792889E-06
   5   1   1   9.13068572044E-06
   6   1   1  -6.43040539795E-05
   1   2   1  -8.45268411175E-04
   2   2   1   6.19734024187E-10
   3   2   1   8.45268787577E-04
   4   2   1   2.17804064067E-04
   5   2   1  -3.76379431844E-10
   6   2   1  -2.17804683839E-04
   1   3   1  -2.58532859924E-04
   2   3   1  -2.89755847168E-05
   3   3   1   2.89750939258E-05
   4   3   1   2.58531961821E-04
   5   3   1   1.03141691833E-04
   6   3   1  -1.03140302946E-04
   1   4   1  -2.67663085108E-04
   2   4   1  -1.34907718681E-04
   3   4   1   7.41452134258E-10
   4   4   1   1.34907529567E-04
   5   4   1   2.67662343654E-04
   6   4   1   1.89109205725E-10
   1   5   1  -7.80964781336E-04
   2   5   1  -1.17030363914E-04
   3   5   1  -6.43664690539E-05
   4   5   1   6.43662421358E-05
   5   5   1   1.17029986951E-04
   6   5   1   7.80965385210E-04
   1   6   1  -2.41011357155E-10
   2   6   1   2.44849803682E-03
   3   6   1  -8.80533433286E-05
   4   6   1  -6.36679799794E-10
   5   6   1   8.80535841977E-05
   6   6   1  -2.44849740013E-03
   1   2   3   2
   1   1   1  -2.28216343054E-02
   2   1   1   2.28216348090E-02
   3   1   1   1.95637132576E-03
   4   1   1   2.86581517596E-04
   5   1   1  -2.86580918242E-04
   6   1   1  -1.95637242879E-03
   1   2   1   2.93087119239E-03
   2   2   1   8.35583097606E-10
   3   2   1  -2.93087134294E-03
   4   2   1  -1.19942831705E-04
   5   2   1   1.50526767771E-10
   6   2   1   1.19941996406E-04
   1   3   1   8.75136984464E-04
   2   3   1   1.17375122123E-03
   3   3   1  -1.17375173912E-03
   4   3   1  -8.75137389975E-04
   5   3   1  -1.89926995028E-04
   6   3   1   1.89927918437E-04
   1   4   1   3.22748392534E-04
   2   4   1   4.20646107643E-04
   3   4   1   4.10026170809E-10
   4   4   1  -4.20646170147E-04
   5   4   1  -3.22748802550E-04
   6   4   1   6.25078371586E-11
   1   5   1   2.78150399440E-04
   2   5   1   1.51623489401E-04
   3   5   1   1.47536329633E-04
   4   5   1  -1.47535610503E-04
   5   5   1  -1.51622987901E-04
   6   5   1  -2.78151620054E-04
   1   6   1   2.46847106641E-10
   2   6   1  -2.43487252731E-04
   3   6   1   3.56475037552E-04
   4   6   1   3.92276507697E-10
   5   6   1  -3.56475284324E-04
   6   6   1   2.43486860410E-04
   1   2   3   3
   1   1   1  -1.39244759627E-13
   2   1   1  -3.33176331082E-04
   3   1   1  -4.09248002517E-04
   4   1   1  -1.33609389948E-13
   5   1   1   4.09248002607E-04
   6   1   1   3.33176331105E-04
   1   2   1  -2.22037324121E-03
   2   2   1   2.22037324136E-03
   3   2   1   5.96022074707E-04
   4   2   1   4.52626507210E-05
   5   2   1  -4.52626506136E-05
   6   2   1  -5.96022074945E-04
   1   3   1  -5.47822107669E-04
   2   3   1  -1.36405037263E-13
   3   3   1   5.47822107797E-04
   4   3   1   2.14790282336E-04
   5   3   1  -1.23975214869E-13
   6   3   1  -2.14790282211E-04
   1   4   1  -7.23034182194E-05
   2   4   1  -1.21926065366E-04
   3   4   1   1.21926065482E-04
   4   4   1   7.23034179807E-05
   5   4   1   2.67229305937E-05
   6   4   1  -2.67229304780E-05
   1   5   1   2.70673897455E-04
   2   5   1  -1.19587147323E-04
   3   5   1  -1.23975181922E-13
   4   5   1   1.19587147448E-04
   5   5   1  -2.70673897327E-04
   6   5   1  -1.36405034079E-13
   1   6   1  -1.55402057902E-03
   2   6   1  -5.96022074945E-04
   3   6   1  -1.40465785502E-04
   4   6   1   1.40465785610E-04
   5   6   1   5.96022074707E-04
   6   6   1   1.55402057917E-03
   1   3   1   1
   1   1   1  -4.81867632216E-20
   2   1   1  -5.91215817029E-04
   3   1   1   1.60670325288E-04
   4   1   1   0.00000000000E+00
   5   1   1  -1.60670325288E-04
   6   1   1   5.91215817029E-04
   1   2   1  -3.43597406478E-04
   2   2   1   3.43597406478E-04
   3   2   1   6.16895574416E-05
   4   2   1   1.66925897275E-05
   5   2   1  -1.66925897275E-05
   6   2   1  -6.16895574416E-05
   1   3   1  -1.96424440956E-04
   2   3   1  -1.77781692321E-20
   3   3   1   1.96424440956E-04
   4   3   1   2.24383349487E-05
   5   3   1   1.10194781624E-20
   6   3   1  -2.24383349487E-05
   1   4   1  -1.95655555556E-05
   2   4   1  -2.05766254249E-06
   3   4   1   2.05766254249E-06
   4   4   1   1.95655555556E-05
   5   4   1   5.74789301306E-06
   6   4   1  -5.74789301306E-06
   1   5   1  -3.57555590441E-05
   2   5   1   7.36833494868E-06
   3   5   1  -1.24114057599E-20
   4   5   1  -7.36833494868E-06
   5   5   1   3.57555590441E-05
   6   5   1   2.37036127642E-20
   1   6   1  -9.34813704633E-04
   2   6   1   3.37406685527E-05
   3   6   1   9.42481194973E-06
   4   6   1  -9.42481194973E-06
   5   6   1  -3.37406685527E-05
   6   6   1   9.34813704633E-04
   1   3   1   2
   1   1   1   0.00000000000E+00
   2   1   1  -1.34907512901E-05
   3   1   1  -1.13410837878E-05
   4   1   1  -9.63735264432E-20
   5   1   1   1.13410837878E-05
   6   1   1   1.34907512901E-05
   1   2   1   5.07262079997E-03
   2   2   1  -5.07262079997E-03
   3   2   1  -1.05130000914E-03
   4   2   1  -1.23591211069E-04
   5   2   1   1.23591211069E-04
   6   2   1   1.05130000914E-03
   1   3   1   1.27573556573E-03
   2   3   1  -1.16162699053E-19
   3   3   1  -1.27573556573E-03
   4   3   1  -2.19056338656E-04
   5   3   1  -8.20939608250E-20
   6   3   1   2.19056338656E-04
   1   4   1   5.66094444444E-05
   2   4   1  -4.58449288830E-05
   3   4   1   4.58449288830E-05
   4   4   1  -5.66094444444E-05
   5   4   1  -5.36603999412E-06
   6   4   1   5.36603999412E-06
   1   5   1  -6.69838990632E-05
   2   5   1  -5.66813386564E-05
   3   5   1   6.66616004903E-21
   4   5   1   5.66813386564E-05
   5   5   1   6.69838990632E-05
   6   5   1   1.88732687309E-19
   1   6   1   2.24436422253E-04
   2   6   1  -5.71855646935E-05
   3   6   1  -7.23732217996E-06
   4   6   1   7.23732217996E-06
   5   6   1   5.71855646935E-05
   6   6   1  -2.24436422253E-04
   1   3   1   3
   1   1   1  -1.10719055556E-03
   2   1   1   8.54738657292E-05
   3   1   1   1.30939879234E-05
   4   1   1  -1.30916666667E-05
   5   1   1  -8.54750990345E-05
   6   1   1   1.10718946760E-03
   1   2   1   4.57521045194E-10
   2   2   1  -3.28790674445E-03
   3   2   1   8.48306166858E-05
   4   2   1   2.36177934075E-10
   5   2   1  -8.48310742068E-05
   6   2   1   3.28790650827E-03
   1   3   1  -1.27805331868E-04
   2   3   1   1.27805553128E-04
   3   3   1   1.35948296429E-04
   4   3   1   1.03644049336E-05
   5   3   1  -1.03645831717E-05
   6   3   1  -1.35948339451E-04
   1   4   1  -1.31955555556E-05
   2   4   1   4.72998262856E-11
   3   4   1   1.31968913546E-05
   4   4   1   3.07333333333E-06
   5   4   1  -1.33579905971E-09
   6   4   1  -3.07338063316E-06
   1   5   1  -1.04112576868E-07
   2   5   1  -1.21499388195E-06
   3   5   1   1.21513872730E-06
   4   5   1   1.03928399693E-07
   5   5   1   5.11172591265E-05
   6   5   1  -5.11172197947E-05
   1   6   1  -4.23299019655E-05
   2   6   1  -4.88174940522E-07
   3   6   1  -3.69043153295E-11
   4   6   1   4.88097155399E-07
   5   6   1   4.23299388698E-05
   6   6   1   7.77851233889E-11
