  1    2  0  4.6600075  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      1.000000000    0.000000000    0.000000000
     -0.500000000    0.866025404    0.000000000
      0.000000000    0.000000000    8.110399659
   4   2   1  -3.15911047977E-05
   5   2   1   9.82292233299E-04
   6   2   1  -3.15283162028E-04
   7   2   1  -3.15283162028E-04
   8   2   1   9.82292233299E-04
   9   2   1  -3.15911047977E-05
  10   2   1   3.58113114022E-03
   1   3   1   1.46946175928E-02
   2   3   1  -4.08949072182E-02
   3   3   1   1.46946175928E-02
   4   3   1   6.84575263356E-03
   5   3   1   7.37651581597E-04
   6   3   1   1.52403816607E-04
   7   3   1   6.30396446903E-04
   8   3   1   1.52403816607E-04
   9   3   1   7.37651581597E-04
  10   3   1   6.84575263356E-03
   1   4   1  -1.60310844143E-03
   2   4   1  -1.54189180482E-03
   3   4   1  -1.54189180482E-03
   4   4   1  -1.60310844143E-03
   5   4   1   1.92781083067E-03
   6   4   1   1.28371435979E-03
   7   4   1   3.25975223753E-04
   8   4   1   3.25975223753E-04
   9   4   1   1.28371435979E-03
  10   4   1   1.92781083067E-03
   1   5   1  -1.49155469331E-04
   2   5   1   8.55709570508E-04
   3   5   1  -2.44582403512E-03
   4   5   1   8.55709570508E-04
   5   5   1  -1.49155469331E-04
   6   5   1  -9.48962126026E-05
   7   5   1   6.50944504811E-04
   8   5   1   6.12283607074E-04
   9   5   1   6.50944504811E-04
  10   5   1  -9.48962126026E-05
   1   6   1   6.09213700000E-04
   2   6   1  -4.31455054953E-04
   3   6   1  -1.45864706155E-04
   4   6   1  -1.45864706155E-04
   5   6   1  -4.31455054953E-04
   6   6   1   6.09213700000E-04
   7   6   1   8.46659306042E-05
   8   6   1   2.65275630504E-04
   9   6   1   2.65275630504E-04
  10   6   1   8.46659306042E-05
   1   7   1  -1.19687127538E-04
   2   7   1  -1.97267523752E-04
   3   7   1   3.07482825030E-04
   4   7   1  -1.90811528495E-04
   5   7   1   3.07482825030E-04
   6   7   1  -1.97267523752E-04
   7   7   1  -1.19687127538E-04
   8   7   1   4.42082813323E-04
   9   7   1   6.29850713990E-05
  10   7   1   4.42082813323E-04
   1   8   1  -3.54754752620E-04
   2   8   1   2.16792593433E-04
   3   8   1   1.02241851539E-04
   4   8   1   1.06741093181E-05
   5   8   1   1.06741093181E-05
   6   8   1   1.02241851540E-04
   7   8   1   2.16792593433E-04
   8   8   1  -3.54754752620E-04
   9   8   1   3.38617208411E-04
  10   8   1   3.38617208411E-04
   1   9   1  -5.95252995928E-04
   2   9   1   3.37291826136E-05
   3   9   1  -3.61783911438E-04
   4   9   1   3.72759119747E-04
   5   9   1   4.84719516820E-04
   6   9   1   3.72759119747E-04
   7   9   1  -3.61783911438E-04
   8   9   1   3.37291826136E-05
   9   9   1  -5.95252995928E-04
  10   9   1  -4.71444660355E-04
   1  10   1  -1.16738916432E-02
   2  10   1  -1.75539067329E-03
   3  10   1   8.80233480690E-04
   4  10   1   1.01696416311E-03
   5  10   1   2.34463750699E-04
   6  10   1   2.34463750699E-04
   7  10   1   1.01696416311E-03
   8  10   1   8.80233480690E-04
   9  10   1  -1.75539067329E-03
  10  10   1  -1.16738916432E-02
   1   1   2   2
   1   1   1   1.27954781880E+00
   2   1   1  -9.50235963900E-02
   3   1   1  -1.86864442803E-03
   4   1   1  -1.23366530998E-03
   5   1   1  -3.94888471969E-04
   6   1   1   4.87272400000E-04
   7   1   1  -3.94888471969E-04
   8   1   1  -1.23366530998E-03
   9   1   1  -1.86864442803E-03
  10   1   1  -9.50235963900E-02
   1   2   1   1.72105697848E-02
   2   2   1   1.72105697848E-02
   3   2   1  -9.17116745635E-03
   4   2   1  -2.29338921101E-03
   5   2   1  -1.51956634529E-04
   6   2   1  -5.28956151882E-04
   7   2   1  -5.28956151882E-04
   8   2   1  -1.51956634529E-04
   9   2   1  -2.29338921101E-03
  10   2   1  -9.17116745635E-03
   1   3   1   3.98750273586E-03
   2   3   1  -2.66882332166E-03
   3   3   1   3.98750273586E-03
   4   3   1  -1.07847874138E-04
   5   3   1  -1.56211729514E-03
   6   3   1  -6.10538333298E-04
   7   3   1  -2.13998233479E-04
   8   3   1  -6.10538333298E-04
   9   3   1  -1.56211729514E-03
  10   3   1  -1.07847874138E-04
   1   4   1  -5.15846584824E-04
   2   4   1   5.62238334529E-04
   3   4   1   5.62238334529E-04
   4   4   1  -5.15846584824E-04
   5   4   1   4.54095911009E-04
   6   4   1  -2.61020648118E-04
   7   4   1  -5.49814843648E-04
   8   4   1  -5.49814843648E-04
   9   4   1  -2.61020648118E-04
  10   4   1   4.54095911009E-04
   1   5   1   7.35188641408E-05
   2   5   1   3.74430174138E-04
   3   5   1  -5.55224666521E-04
   4   5   1   3.74430174138E-04
   5   5   1   7.35188641408E-05
   6   5   1  -4.19876866702E-04
   7   5   1   2.79463951355E-05
   8   5   1  -3.15710378340E-04
   9   5   1   2.79463951355E-05
  10   5   1  -4.19876866702E-04
   1   6   1   4.78257600000E-04
   2   6   1  -2.84248128543E-04
   3   6   1  -1.45438171457E-04
   4   6   1  -1.45438171457E-04
   5   6   1  -2.84248128543E-04
   6   6   1   4.78257600000E-04
   7   6   1  -2.84248128543E-04
   8   6   1  -1.45438171457E-04
   9   6   1  -1.45438171457E-04
  10   6   1  -2.84248128543E-04
   1   7   1   7.35188641408E-05
   2   7   1  -4.19876866702E-04
   3   7   1   2.79463951355E-05
   4   7   1  -3.15710378340E-04
   5   7   1   2.79463951355E-05
   6   7   1  -4.19876866702E-04
   7   7   1   7.35188641408E-05
   8   7   1   3.74430174138E-04
   9   7   1  -5.55224666521E-04
  10   7   1   3.74430174138E-04
   1   8   1  -5.15846584824E-04
   2   8   1   4.54095911009E-04
   3   8   1  -2.61020648118E-04
   4   8   1  -5.49814843648E-04
   5   8   1  -5.49814843648E-04
   6   8   1  -2.61020648118E-04
   7   8   1   4.54095911009E-04
   8   8   1  -5.15846584824E-04
   9   8   1   5.62238334529E-04
  10   8   1   5.62238334529E-04
   1   9   1   3.98750273586E-03
   2   9   1  -1.07847874138E-04
   3   9   1  -1.56211729514E-03
   4   9   1  -6.10538333298E-04
   5   9   1  -2.13998233479E-04
   6   9   1  -6.10538333298E-04
   7   9   1  -1.56211729514E-03
   8   9   1  -1.07847874138E-04
   9   9   1   3.98750273586E-03
  10   9   1  -2.66882332166E-03
   1  10   1   1.72105697848E-02
   2  10   1  -9.17116745635E-03
   3  10   1  -2.29338921101E-03
   4  10   1  -1.51956634529E-04
   5  10   1  -5.28956151882E-04
   6  10   1  -5.28956151882E-04
   7  10   1  -1.51956634529E-04
   8  10   1  -2.29338921101E-03
   9  10   1  -9.17116745635E-03
  10  10   1   1.72105697848E-02
   1   2   1   1
   1   1   1   2.22044604925E-18
   2   1   1  -6.28342662919E-03
   3   1   1   2.59239665452E-04
   4   1   1   5.03310789944E-04
   5   1   1  -5.82515590132E-04
   6   1   1   5.55111512313E-19
   7   1   1   5.82515590132E-04
   8   1   1  -5.03310789944E-04
   9   1   1  -2.59239665452E-04
  10   1   1   6.28342662919E-03
   1   2   1   5.85149992684E-02
   2   2   1  -5.85149992684E-02
   3   2   1  -3.75412966877E-03
   4   2   1  -2.60626769109E-03
   5   2   1  -7.97063408884E-05
   6   2   1   1.89175132879E-04
   7   2   1  -1.89175132879E-04
   8   2   1   7.97063408884E-05
   9   2   1   2.60626769109E-03
  10   2   1   3.75412966877E-03
   1   3   1   3.64028763869E-03
   2   3   1   1.38777878078E-18
   3   3   1  -3.64028763869E-03
   4   3   1   5.70695995408E-04
   5   3   1  -5.81329547211E-04
   6   3   1  -4.79125096666E-04
   7   3   1  -1.38777878078E-19
   8   3   1   4.79125096666E-04
   9   3   1   5.81329547211E-04
  10   3   1  -5.70695995408E-04
   1   4   1   9.17743692375E-04
   2   4   1  -9.57570846698E-04
   3   4   1   9.57570846698E-04
   4   4   1  -9.17743692375E-04
   5   4   1  -1.78209022872E-04
   6   4   1   1.43866522034E-04
   7   4   1  -1.35160531233E-04
   8   4   1   1.35160531233E-04
   9   4   1  -1.43866522034E-04
  10   4   1   1.78209022872E-04
   1   5   1  -3.12080563367E-04
   2   5   1   2.24203710402E-04
   3   5   1   1.17961196366E-18
   4   5   1  -2.24203710402E-04
   5   5   1   3.12080563367E-04
   6   5   1  -4.08762358248E-04
   7   5   1  -1.39686547211E-04
   8   5   1   2.77555756156E-19
   9   5   1   1.39686547211E-04
  10   5   1   4.08762358248E-04
   1   6   1  -5.20460000000E-06
   2   6   1   3.30457609671E-04
   3   6   1  -2.10598045243E-04
   4   6   1   2.10598045243E-04
   5   6   1  -3.30457609671E-04
   6   6   1   5.20460000000E-06
   7   6   1   2.04503942096E-04
   8   6   1  -6.14187312818E-04
   9   6   1   6.14187312818E-04
  10   6   1  -2.04503942096E-04
   1   7   1   8.52950616896E-04
   2   7   1  -1.26199193519E-04
   3   7   1   1.39686547211E-04
   4   7   1   2.77555756156E-19
   5   7   1  -1.39686547211E-04
   6   7   1   1.26199193519E-04
   7   7   1  -8.52950616896E-04
   8   7   1  -4.75604872810E-04
   9   7   1   6.93889390391E-19
  10   7   1   4.75604872810E-04
   1   8   1  -8.88778875135E-05
   2   8   1   4.29610185281E-04
   3   8   1   6.80918836026E-04
   4   8   1   1.35160531233E-04
   5   8   1  -1.35160531233E-04
   6   8   1  -6.80918836026E-04
   7   8   1  -4.29610185281E-04
   8   8   1   8.88778875135E-05
   9   8   1  -3.48121572733E-03
  10   8   1   3.48121572733E-03
   1   9   1   3.12180830778E-03
   2   9   1   3.86809057862E-03
   3   9   1   5.81329547211E-04
   4   9   1  -3.45660261395E-04
   5   9   1  -2.42861286637E-19
   6   9   1   3.45660261395E-04
   7   9   1  -5.81329547211E-04
   8   9   1  -3.86809057862E-03
   9   9   1  -3.12180830778E-03
  10   9   1  -4.30211422042E-18
   1  10   1   7.10818525268E-02
   2  10   1   3.75412966877E-03
   3  10   1  -1.83251888294E-03
   4  10   1  -1.71694821520E-04
   5  10   1   3.45786418887E-04
   6  10   1  -3.45786418887E-04
   7  10   1   1.71694821520E-04
   8  10   1   1.83251888294E-03
   9  10   1  -3.75412966877E-03
  10  10   1  -7.10818525268E-02
   1   2   1   2
   1   1   1   4.44089209850E-18
   2   1   1   2.54213026976E-02
   3   1   1  -1.23263372147E-04
   4   1   1  -4.74570713729E-04
   5   1   1   3.74266251906E-04
   6   1   1  -2.22044604925E-18
   7   1   1  -3.74266251906E-04
   8   1   1   4.74570713729E-04
   9   1   1   1.23263372147E-04
  10   1   1  -2.54213026976E-02
   1   2   1   6.41637414825E-03
   2   2   1  -6.41637414825E-03
   3   2   1   3.63354680471E-03
   4   2   1   1.92030022612E-03
   5   2   1  -1.24660082676E-04
   6   2   1  -1.18496205698E-04
   7   2   1   1.18496205698E-04
   8   2   1   1.24660082676E-04
   9   2   1  -1.92030022612E-03
  10   2   1  -3.63354680471E-03
   1   3   1  -9.07316430394E-04
   2   3   1   5.55111512313E-19
   3   3   1   9.07316430394E-04
   4   3   1  -1.72451435336E-04
   5   3   1   6.71359962495E-04
   6   3   1   3.25378632676E-04
   7   3   1  -4.16333634234E-19
   8   3   1  -3.25378632676E-04
   9   3   1  -6.71359962495E-04
  10   3   1   1.72451435336E-04
   1   4   1  -6.53241771983E-04
   2   4   1   6.87139203974E-04
   3   4   1  -6.87139203974E-04
   4   4   1   6.53241771983E-04
   5   4   1   3.88623626228E-04
   6   4   1  -4.21571198134E-05
   7   4   1   2.73690324729E-04
   8   4   1  -2.73690324729E-04
   9   4   1   4.21571198134E-05
  10   4   1  -3.88623626228E-04
   1   5   1   5.33758269906E-04
   2   5   1  -1.42778476562E-04
   3   5   1   2.77555756156E-19
   4   5   1   1.42778476562E-04
   5   5   1  -5.33758269906E-04
   6   5   1   5.28042029607E-04
   7   5   1   7.63388552562E-05
   8   5   1  -6.76542155631E-19
   9   5   1  -7.63388552562E-05
  10   5   1  -5.28042029607E-04
   1   6   1   1.12927600000E-04
   2   6   1  -3.15077570970E-04
   3   6   1   1.87621141127E-04
   4   6   1  -1.87621141127E-04
   5   6   1   3.15077570970E-04
   6   6   1  -1.12927600000E-04
   7   6   1   1.43565003199E-05
   8   6   1   7.96020812416E-04
   9   6   1  -7.96020812416E-04
  10   6   1  -1.43565003199E-05
   1   7   1  -7.71944938282E-04
   2   7   1   1.67245983608E-04
   3   7   1  -3.50453415706E-05
   4   7   1  -1.24900090270E-18
   5   7   1   3.50453415706E-05
   6   7   1  -1.67245983608E-04
   7   7   1   7.71944938282E-04
   8   7   1   3.02118967762E-04
   9   7   1   5.55111512313E-19
  10   7   1  -3.02118967762E-04
   1   8   1  -3.25430636838E-04
   2   8   1  -2.30382427835E-04
   3   8   1  -7.04787841993E-04
   4   8   1  -2.22666454580E-04
   5   8   1   2.22666454580E-04
   6   8   1   7.04787841993E-04
   7   8   1   2.30382427835E-04
   8   8   1   3.25430636838E-04
   9   8   1   3.75681028824E-03
  10   8   1  -3.75681028824E-03
   1   9   1  -8.80749090123E-03
   2   9   1  -4.22458587966E-03
   3   9   1  -9.17521234332E-04
   4   9   1   3.10024678676E-04
   5   9   1   6.93889390391E-20
   6   9   1  -3.10024678676E-04
   7   9   1   9.17521234332E-04
   8   9   1   4.22458587966E-03
   9   9   1   8.80749090123E-03
  10   9   1  -1.11022302463E-18
   1  10   1   1.32130728661E-01
   2  10   1  -1.52238658160E-02
   3  10   1   5.81884572057E-04
   4  10   1  -1.18702398408E-04
   5  10   1  -4.20831083518E-04
   6  10   1   4.20831083518E-04
   7  10   1   1.18702398408E-04
   8  10   1  -5.81884572057E-04
   9  10   1   1.52238658160E-02
  10  10   1  -1.32130728661E-01
   1   2   2   1
   1   1   1   4.44089209850E-18
   2   1   1  -2.54213026976E-02
   3   1   1   1.23263372147E-04
   4   1   1   4.74570713729E-04
   5   1   1  -3.74266251906E-04
   6   1   1  -2.22044604925E-18
   7   1   1   3.74266251906E-04
   8   1   1  -4.74570713729E-04
   9   1   1  -1.23263372147E-04
  10   1   1   2.54213026976E-02
   1   2   1   1.32130728661E-01
   2   2   1  -1.32130728661E-01
   3   2   1   1.52238658160E-02
   4   2   1  -5.81884572057E-04
   5   2   1   1.18702398408E-04
   6   2   1   4.20831083518E-04
   7   2   1  -4.20831083518E-04
   8   2   1  -1.18702398408E-04
   9   2   1   5.81884572057E-04
  10   2   1  -1.52238658160E-02
   1   3   1  -8.80749090123E-03
   2   3   1  -1.11022302463E-18
   3   3   1   8.80749090123E-03
   4   3   1   4.22458587966E-03
   5   3   1   9.17521234332E-04
   6   3   1  -3.10024678676E-04
   7   3   1   6.93889390391E-20
   8   3   1   3.10024678676E-04
   9   3   1  -9.17521234332E-04
  10   3   1  -4.22458587966E-03
   1   4   1  -3.25430636838E-04
   2   4   1  -3.75681028824E-03
   3   4   1   3.75681028824E-03
   4   4   1   3.25430636838E-04
   5   4   1   2.30382427835E-04
   6   4   1   7.04787841993E-04
   7   4   1   2.22666454580E-04
   8   4   1  -2.22666454580E-04
   9   4   1  -7.04787841993E-04
  10   4   1  -2.30382427835E-04
   1   5   1  -7.71944938282E-04
   2   5   1  -3.02118967762E-04
   3   5   1   5.55111512313E-19
   4   5   1   3.02118967762E-04
   5   5   1   7.71944938282E-04
   6   5   1  -1.67245983608E-04
   7   5   1   3.50453415706E-05
   8   5   1  -1.24900090270E-18
   9   5   1  -3.50453415706E-05
  10   5   1   1.67245983608E-04
   1   6   1   1.12927600000E-04
   2   6   1  -1.43565003199E-05
   3   6   1  -7.96020812416E-04
   4   6   1   7.96020812416E-04
   5   6   1   1.43565003199E-05
   6   6   1  -1.12927600000E-04
   7   6   1   3.15077570970E-04
   8   6   1  -1.87621141127E-04
   9   6   1   1.87621141127E-04
  10   6   1  -3.15077570970E-04
   1   7   1   5.33758269906E-04
   2   7   1  -5.28042029607E-04
   3   7   1  -7.63388552562E-05
   4   7   1  -6.76542155631E-19
   5   7   1   7.63388552562E-05
   6   7   1   5.28042029607E-04
   7   7   1  -5.33758269906E-04
   8   7   1   1.42778476562E-04
   9   7   1   2.77555756156E-19
  10   7   1  -1.42778476562E-04
   1   8   1  -6.53241771983E-04
   2   8   1  -3.88623626228E-04
   3   8   1   4.21571198134E-05
   4   8   1  -2.73690324729E-04
   5   8   1   2.73690324729E-04
   6   8   1  -4.21571198134E-05
   7   8   1   3.88623626228E-04
   8   8   1   6.53241771983E-04
   9   8   1  -6.87139203974E-04
  10   8   1   6.87139203974E-04
   1   9   1  -9.07316430394E-04
   2   9   1   1.72451435336E-04
   3   9   1  -6.71359962495E-04
   4   9   1  -3.25378632676E-04
   5   9   1  -4.16333634234E-19
   6   9   1   3.25378632676E-04
   7   9   1   6.71359962495E-04
   8   9   1  -1.72451435336E-04
   9   9   1   9.07316430394E-04
  10   9   1   5.55111512313E-19
   1  10   1   6.41637414825E-03
   2  10   1  -3.63354680471E-03
   3  10   1  -1.92030022612E-03
   4  10   1   1.24660082676E-04
   5  10   1   1.18496205698E-04
   6  10   1  -1.18496205698E-04
   7  10   1  -1.24660082676E-04
   8  10   1   1.92030022612E-03
   9  10   1   3.63354680471E-03
  10  10   1  -6.41637414825E-03
   1   2   2   2
   1   1   1   2.22044604925E-18
   2   1   1   6.28342662919E-03
   3   1   1  -2.59239665452E-04
   4   1   1  -5.03310789944E-04
   5   1   1   5.82515590132E-04
   6   1   1   5.55111512313E-19
   7   1   1  -5.82515590132E-04
   8   1   1   5.03310789944E-04
   9   1   1   2.59239665452E-04
  10   1   1  -6.28342662919E-03
   1   2   1   7.10818525268E-02
   2   2   1  -7.10818525268E-02
   3   2   1  -3.75412966877E-03
   4   2   1   1.83251888294E-03
   5   2   1   1.71694821520E-04
   6   2   1  -3.45786418887E-04
   7   2   1   3.45786418887E-04
   8   2   1  -1.71694821520E-04
   9   2   1  -1.83251888294E-03
  10   2   1   3.75412966877E-03
   1   3   1   3.12180830778E-03
   2   3   1  -4.30211422042E-18
   3   3   1  -3.12180830778E-03
   4   3   1  -3.86809057862E-03
   5   3   1  -5.81329547211E-04
   6   3   1   3.45660261395E-04
   7   3   1  -2.42861286637E-19
   8   3   1  -3.45660261395E-04
   9   3   1   5.81329547211E-04
  10   3   1   3.86809057862E-03
   1   4   1  -8.88778875135E-05
   2   4   1   3.48121572733E-03
   3   4   1  -3.48121572733E-03
   4   4   1   8.88778875135E-05
   5   4   1  -4.29610185281E-04
   6   4   1  -6.80918836026E-04
   7   4   1  -1.35160531233E-04
   8   4   1   1.35160531233E-04
   9   4   1   6.80918836026E-04
  10   4   1   4.29610185281E-04
   1   5   1   8.52950616896E-04
   2   5   1   4.75604872810E-04
   3   5   1   6.93889390391E-19
   4   5   1  -4.75604872810E-04
   5   5   1  -8.52950616896E-04
   6   5   1   1.26199193519E-04
   7   5   1  -1.39686547211E-04
   8   5   1   2.77555756156E-19
   9   5   1   1.39686547211E-04
  10   5   1  -1.26199193519E-04
   1   6   1  -5.20460000000E-06
   2   6   1  -2.04503942096E-04
   3   6   1   6.14187312818E-04
   4   6   1  -6.14187312818E-04
   5   6   1   2.04503942096E-04
   6   6   1   5.20460000000E-06
   7   6   1  -3.30457609671E-04
   8   6   1   2.10598045243E-04
   9   6   1  -2.10598045243E-04
  10   6   1   3.30457609671E-04
   1   7   1  -3.12080563367E-04
   2   7   1   4.08762358248E-04
   3   7   1   1.39686547211E-04
   4   7   1   2.77555756156E-19
   5   7   1  -1.39686547211E-04
   6   7   1  -4.08762358248E-04
   7   7   1   3.12080563367E-04
   8   7   1  -2.24203710402E-04
   9   7   1   1.17961196366E-18
  10   7   1   2.24203710402E-04
   1   8   1   9.17743692375E-04
   2   8   1   1.78209022872E-04
   3   8   1  -1.43866522034E-04
   4   8   1   1.35160531233E-04
   5   8   1  -1.35160531233E-04
   6   8   1   1.43866522034E-04
   7   8   1  -1.78209022872E-04
   8   8   1  -9.17743692375E-04
   9   8   1   9.57570846698E-04
