  2    3  0  6.0182490  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      1.000000000    0.000000000    0.000000000
     -0.500000000    0.866025404    0.000000000
      0.000000000    0.000000000    7.270560906
           1  'Mo '    87443.960590170202     
   7   7   1   2.75743327813E-04
   8   7   1  -4.03948805339E-03
   1   8   1  -1.02035457538E-02
   2   8   1  -5.99829538962E-04
   3   8   1   2.23784525682E-05
   4   8   1   2.20120797436E-05
   5   8   1   2.20121165774E-05
   6   8   1   2.23784373111E-05
   7   8   1  -5.99829554219E-04
   8   8   1  -1.02035457170E-02
   1   1   1   2
   1   1   1  -8.60603514065E-02
   2   1   1  -8.60603514528E-02
   3   1   1  -1.51864321986E-03
   4   1   1  -1.87372082205E-04
   5   1   1  -3.12151963346E-06
   6   1   1  -3.12147139581E-06
   7   1   1  -1.87372269894E-04
   8   1   1  -1.51864340951E-03
   1   2   1  -2.19326381875E-04
   2   2   1   8.87034377277E-03
   3   2   1  -2.19326863876E-04
   4   2   1   9.37953104642E-05
   5   2   1   1.18178036592E-05
   6   2   1  -9.38564603295E-06
   7   2   1   1.18182828807E-05
   8   2   1   9.37960950577E-05
   1   3   1  -4.70774106430E-05
   2   3   1  -1.50610895564E-04
   3   3   1  -1.50612192653E-04
   4   3   1  -4.70777355070E-05
   5   3   1  -1.11269885850E-05
   6   3   1  -1.78284376242E-05
   7   3   1  -1.78271385698E-05
   8   3   1  -1.11266617557E-05
   1   4   1  -6.27066700224E-06
   2   4   1   1.06992391243E-06
   3   4   1   2.78260543884E-05
   4   4   1   1.06989773865E-06
   5   4   1  -6.27066100981E-06
   6   4   1  -1.02150287312E-05
   7   4   1  -2.47721246610E-05
   8   4   1  -1.02150053367E-05
   1   5   1  -3.65504428187E-06
   2   5   1   1.24478693013E-05
   3   5   1   1.88944185107E-05
   4   5   1   1.88938137194E-05
   5   5   1   1.24482599900E-05
   6   5   1  -3.65465555840E-06
   7   5   1  -1.31532574021E-05
   8   5   1  -1.31526506455E-05
   1   6   1   3.99861781982E-05
   2   6   1   3.68096761120E-05
   3   6   1   1.44919421284E-05
   4   6   1   1.91232063726E-05
   5   6   1   1.44926315351E-05
   6   6   1   3.68107954722E-05
   7   6   1   3.99868703842E-05
   8   6   1   8.24772949365E-05
   1   7   1  -1.01820895829E-03
   2   7   1   2.20999063835E-04
   3   7   1   9.31849411443E-06
   4   7   1   1.76700294110E-05
   5   7   1   1.76694267617E-05
   6   7   1   9.31833428359E-06
   7   7   1   2.20998902039E-04
   8   7   1  -1.01820956291E-03
   1   8   1  -3.28516683700E-02
   2   8   1  -1.12883916551E-03
   3   8   1   2.84649048245E-05
   4   8   1   1.13010774409E-05
   5   8   1   6.63937788366E-06
   6   8   1   1.13015761978E-05
   7   8   1   2.84640925594E-05
   8   8   1  -1.12883866397E-03
   1   1   1   3
   1   1   1  -8.60603514065E-02
   2   1   1  -8.60603514528E-02
   3   1   1  -1.51864321986E-03
   4   1   1  -1.87372082205E-04
   5   1   1  -3.12151963346E-06
   6   1   1  -3.12147139581E-06
   7   1   1  -1.87372269894E-04
   8   1   1  -1.51864340951E-03
   1   2   1  -2.19326381875E-04
   2   2   1   8.87034377277E-03
   3   2   1  -2.19326863876E-04
   4   2   1   9.37953104642E-05
   5   2   1   1.18178036592E-05
   6   2   1  -9.38564603295E-06
   7   2   1   1.18182828807E-05
   8   2   1   9.37960950577E-05
   1   3   1  -4.70774106430E-05
   2   3   1  -1.50610895564E-04
   3   3   1  -1.50612192653E-04
   4   3   1  -4.70777355070E-05
   5   3   1  -1.11269885850E-05
   6   3   1  -1.78284376242E-05
   7   3   1  -1.78271385698E-05
   8   3   1  -1.11266617557E-05
   1   4   1  -6.27066700224E-06
   2   4   1   1.06992391243E-06
   3   4   1   2.78260543884E-05
   4   4   1   1.06989773865E-06
   5   4   1  -6.27066100981E-06
   6   4   1  -1.02150287312E-05
   7   4   1  -2.47721246610E-05
   8   4   1  -1.02150053367E-05
   1   5   1  -3.65504428187E-06
   2   5   1   1.24478693013E-05
   3   5   1   1.88944185107E-05
   4   5   1   1.88938137194E-05
   5   5   1   1.24482599900E-05
   6   5   1  -3.65465555840E-06
   7   5   1  -1.31532574021E-05
   8   5   1  -1.31526506455E-05
   1   6   1   3.99861781982E-05
   2   6   1   3.68096761120E-05
   3   6   1   1.44919421284E-05
   4   6   1   1.91232063726E-05
   5   6   1   1.44926315351E-05
   6   6   1   3.68107954722E-05
   7   6   1   3.99868703842E-05
   8   6   1   8.24772949365E-05
   1   7   1  -1.01820895829E-03
   2   7   1   2.20999063835E-04
   3   7   1   9.31849411443E-06
   4   7   1   1.76700294110E-05
   5   7   1   1.76694267617E-05
   6   7   1   9.31833428359E-06
   7   7   1   2.20998902039E-04
   8   7   1  -1.01820956291E-03
   1   8   1  -3.28516683700E-02
   2   8   1  -1.12883916551E-03
   3   8   1   2.84649048245E-05
   4   8   1   1.13010774409E-05
   5   8   1   6.63937788366E-06
   6   8   1   1.13015761978E-05
   7   8   1   2.84640925594E-05
   8   8   1  -1.12883866397E-03
   1   1   2   1
   1   1   1  -8.60603514065E-02
   2   1   1  -1.51864340951E-03
   3   1   1  -1.87372269894E-04
   4   1   1  -3.12147139581E-06
   5   1   1  -3.12151963346E-06
   6   1   1  -1.87372082205E-04
   7   1   1  -1.51864321986E-03
   8   1   1  -8.60603514528E-02
   1   2   1  -3.28516683700E-02
   2   2   1  -1.12883866397E-03
   3   2   1   2.84640925594E-05
   4   2   1   1.13015761978E-05
   5   2   1   6.63937788366E-06
   6   2   1   1.13010774409E-05
   7   2   1   2.84649048245E-05
   8   2   1  -1.12883916551E-03
   1   3   1  -1.01820895829E-03
   2   3   1  -1.01820956291E-03
   3   3   1   2.20998902039E-04
   4   3   1   9.31833428359E-06
   5   3   1   1.76694267617E-05
   6   3   1   1.76700294110E-05
   7   3   1   9.31849411443E-06
   8   3   1   2.20999063835E-04
   1   4   1   3.99861781982E-05
   2   4   1   8.24772949365E-05
   3   4   1   3.99868703842E-05
   4   4   1   3.68107954722E-05
   5   4   1   1.44926315351E-05
   6   4   1   1.91232063726E-05
   7   4   1   1.44919421284E-05
   8   4   1   3.68096761120E-05
   1   5   1  -3.65504428187E-06
   2   5   1  -1.31526506455E-05
   3   5   1  -1.31532574021E-05
   4   5   1  -3.65465555840E-06
   5   5   1   1.24482599900E-05
   6   5   1   1.88938137194E-05
   7   5   1   1.88944185107E-05
   8   5   1   1.24478693013E-05
   1   6   1  -6.27066700224E-06
   2   6   1  -1.02150053367E-05
   3   6   1  -2.47721246610E-05
   4   6   1  -1.02150287312E-05
   5   6   1  -6.27066100981E-06
   6   6   1   1.06989773865E-06
   7   6   1   2.78260543884E-05
   8   6   1   1.06992391243E-06
   1   7   1  -4.70774106430E-05
   2   7   1  -1.11266617557E-05
   3   7   1  -1.78271385698E-05
   4   7   1  -1.78284376242E-05
   5   7   1  -1.11269885850E-05
   6   7   1  -4.70777355070E-05
   7   7   1  -1.50612192653E-04
   8   7   1  -1.50610895564E-04
   1   8   1  -2.19326381875E-04
   2   8   1   9.37960950577E-05
   3   8   1   1.18182828807E-05
   4   8   1  -9.38564603295E-06
   5   8   1   1.18178036592E-05
   6   8   1   9.37953104642E-05
   7   8   1  -2.19326863876E-04
   8   8   1   8.87034377277E-03
   1   1   2   2
   1   1   1   2.35173935323E-01
   2   1   1  -1.36548537329E-02
   3   1   1   1.71856062756E-04
   4   1   1  -2.49436950359E-05
   5   1   1  -7.11397521639E-06
   6   1   1  -2.49436950359E-05
   7   1   1   1.71856062756E-04
   8   1   1  -1.36548537329E-02
   1   2   1  -1.80580559665E-03
   2   2   1  -1.80580558744E-03
   3   2   1   5.25716033343E-04
   4   2   1  -3.73648316460E-05
   5   2   1  -3.15257170108E-06
   6   2   1  -3.15258090956E-06
   7   2   1  -3.73648278317E-05
   8   2   1   5.25716037158E-04
   1   3   1  -4.16460690864E-05
   2   3   1   1.00570294210E-04
   3   3   1  -4.16460821092E-05
   4   3   1  -4.43469641564E-05
   5   3   1  -5.90053668895E-06
   6   3   1   6.70093914074E-07
   7   3   1  -5.90052366621E-06
   8   3   1  -4.43469825734E-05
   1   4   1  -1.91296853801E-05
   2   4   1  -1.29949380464E-05
   3   4   1  -1.29949158152E-05
   4   4   1  -1.91296945886E-05
   5   4   1  -3.94206155393E-06
   6   4   1   7.85816605592E-07
   7   4   1   7.85794374374E-07
   8   4   1  -3.94205234546E-06
   1   5   1   2.15310386353E-07
   2   5   1  -4.24240122618E-06
   3   5   1   7.79870481446E-06
   4   5   1  -4.24241964313E-06
   5   5   1   2.15336431851E-07
   6   5   1  -4.24241964313E-06
   7   5   1   7.79870481446E-06
   8   5   1  -4.24240122618E-06
   1   6   1  -1.91296853801E-05
   2   6   1  -3.94205234546E-06
   3   6   1   7.85794374374E-07
   4   6   1   7.85816605592E-07
   5   6   1  -3.94206155393E-06
   6   6   1  -1.91296945886E-05
   7   6   1  -1.29949158152E-05
   8   6   1  -1.29949380464E-05
   1   7   1  -4.16460690864E-05
   2   7   1  -4.43469825734E-05
   3   7   1  -5.90052366621E-06
   4   7   1   6.70093914074E-07
   5   7   1  -5.90053668895E-06
   6   7   1  -4.43469641564E-05
   7   7   1  -4.16460821092E-05
   8   7   1   1.00570294210E-04
   1   8   1  -1.80580559665E-03
   2   8   1   5.25716037158E-04
   3   8   1  -3.73648278317E-05
   4   8   1  -3.15258090956E-06
   5   8   1  -3.15257170108E-06
   6   8   1  -3.73648316460E-05
   7   8   1   5.25716033343E-04
   8   8   1  -1.80580558744E-03
   1   1   2   3
   1   1   1   2.18933011595E-06
   2   1   1  -3.05801788402E-03
   3   1   1  -7.62090934944E-05
   4   1   1   1.51220186336E-05
   5   1   1  -2.57256466413E-07
   6   1   1   1.51220186336E-05
   7   1   1  -7.62090934944E-05
   8   1   1  -3.05801788402E-03
   1   2   1   2.33615639408E-03
   2   2   1   2.33615640329E-03
   3   2   1  -1.48014280941E-04
   4   2   1   3.22741651959E-05
   5   2   1  -1.22343061181E-06
   6   2   1  -1.22343982028E-06
   7   2   1   3.22741690102E-05
   8   2   1  -1.48014277126E-04
   1   3   1   1.66011587164E-04
   2   3   1  -4.08834859568E-05
   3   3   1   1.66011574141E-04
   4   3   1   8.45037959354E-06
   5   3   1  -2.30163043892E-06
   6   3   1  -1.43768841871E-06
   7   3   1  -2.30161741618E-06
   8   3   1   8.45036117660E-06
   1   4   1   3.65113639527E-06
   2   4   1   2.35637761166E-06
   3   4   1   2.35639984288E-06
   4   4   1   3.65112718679E-06
   5   4   1   1.15535985681E-06
   6   4   1  -1.60980661040E-06
   7   4   1  -1.60982884161E-06
   8   4   1   1.15536906528E-06
   1   5   1   3.14041363781E-08
   2   5   1   8.62130023798E-07
   3   5   1  -7.14832643554E-06
   4   5   1   8.62111606854E-07
   5   5   1   3.14301818709E-08
   6   5   1   8.62111606854E-07
   7   5   1  -7.14832643554E-06
   8   5   1   8.62130023798E-07
   1   6   1   3.65113639527E-06
   2   6   1   1.15536906528E-06
   3   6   1  -1.60982884161E-06
   4   6   1  -1.60980661040E-06
   5   6   1   1.15535985681E-06
   6   6   1   3.65112718679E-06
   7   6   1   2.35639984288E-06
   8   6   1   2.35637761166E-06
   1   7   1   1.66011587164E-04
   2   7   1   8.45036117660E-06
   3   7   1  -2.30161741618E-06
   4   7   1  -1.43768841871E-06
   5   7   1  -2.30163043892E-06
   6   7   1   8.45037959354E-06
   7   7   1   1.66011574141E-04
   8   7   1  -4.08834859568E-05
   1   8   1   2.33615639408E-03
   2   8   1  -1.48014277126E-04
   3   8   1   3.22741690102E-05
   4   8   1  -1.22343982028E-06
   5   8   1  -1.22343061181E-06
   6   8   1   3.22741651959E-05
   7   8   1  -1.48014280941E-04
   8   8   1   2.33615640329E-03
   1   1   3   1
   1   1   1  -8.60603514065E-02
   2   1   1  -1.51864340951E-03
   3   1   1  -1.87372269894E-04
   4   1   1  -3.12147139581E-06
   5   1   1  -3.12151963346E-06
   6   1   1  -1.87372082205E-04
   7   1   1  -1.51864321986E-03
   8   1   1  -8.60603514528E-02
   1   2   1  -3.28516683700E-02
   2   2   1  -1.12883866397E-03
   3   2   1   2.84640925594E-05
   4   2   1   1.13015761978E-05
   5   2   1   6.63937788366E-06
   6   2   1   1.13010774409E-05
   7   2   1   2.84649048245E-05
   8   2   1  -1.12883916551E-03
   1   3   1  -1.01820895829E-03
   2   3   1  -1.01820956291E-03
   3   3   1   2.20998902039E-04
   4   3   1   9.31833428359E-06
   5   3   1   1.76694267617E-05
   6   3   1   1.76700294110E-05
   7   3   1   9.31849411443E-06
   8   3   1   2.20999063835E-04
   1   4   1   3.99861781982E-05
   2   4   1   8.24772949365E-05
   3   4   1   3.99868703842E-05
   4   4   1   3.68107954722E-05
   5   4   1   1.44926315351E-05
   6   4   1   1.91232063726E-05
   7   4   1   1.44919421284E-05
   8   4   1   3.68096761120E-05
   1   5   1  -3.65504428187E-06
   2   5   1  -1.31526506455E-05
   3   5   1  -1.31532574021E-05
   4   5   1  -3.65465555840E-06
   5   5   1   1.24482599900E-05
   6   5   1   1.88938137194E-05
   7   5   1   1.88944185107E-05
   8   5   1   1.24478693013E-05
   1   6   1  -6.27066700224E-06
   2   6   1  -1.02150053367E-05
   3   6   1  -2.47721246610E-05
   4   6   1  -1.02150287312E-05
   5   6   1  -6.27066100981E-06
   6   6   1   1.06989773865E-06
   7   6   1   2.78260543884E-05
   8   6   1   1.06992391243E-06
   1   7   1  -4.70774106430E-05
   2   7   1  -1.11266617557E-05
   3   7   1  -1.78271385698E-05
   4   7   1  -1.78284376242E-05
   5   7   1  -1.11269885850E-05
   6   7   1  -4.70777355070E-05
   7   7   1  -1.50612192653E-04
   8   7   1  -1.50610895564E-04
   1   8   1  -2.19326381875E-04
   2   8   1   9.37960950577E-05
   3   8   1   1.18182828807E-05
   4   8   1  -9.38564603295E-06
   5   8   1   1.18178036592E-05
   6   8   1   9.37953104642E-05
   7   8   1  -2.19326863876E-04
   8   8   1   8.87034377277E-03
   1   1   3   2
   1   1   1   2.18933011595E-06
   2   1   1  -3.05801788402E-03
   3   1   1  -7.62090934944E-05
   4   1   1   1.51220186336E-05
   5   1   1  -2.57256466413E-07
   6   1   1   1.51220186336E-05
   7   1   1  -7.62090934944E-05
   8   1   1  -3.05801788402E-03
   1   2   1   2.33615639408E-03
   2   2   1   2.33615640329E-03
   3   2   1  -1.48014280941E-04
   4   2   1   3.22741651959E-05
   5   2   1  -1.22343061181E-06
   6   2   1  -1.22343982028E-06
   7   2   1   3.22741690102E-05
   8   2   1  -1.48014277126E-04
   1   3   1   1.66011587164E-04
   2   3   1  -4.08834859568E-05
   3   3   1   1.66011574141E-04
   4   3   1   8.45037959354E-06
   5   3   1  -2.30163043892E-06
   6   3   1  -1.43768841871E-06
   7   3   1  -2.30161741618E-06
   8   3   1   8.45036117660E-06
   1   4   1   3.65113639527E-06
   2   4   1   2.35637761166E-06
   3   4   1   2.35639984288E-06
   4   4   1   3.65112718679E-06
   5   4   1   1.15535985681E-06
   6   4   1  -1.60980661040E-06
   7   4   1  -1.60982884161E-06
   8   4   1   1.15536906528E-06
   1   5   1   3.14041363781E-08
   2   5   1   8.62130023798E-07
   3   5   1  -7.14832643554E-06
   4   5   1   8.62111606854E-07
   5   5   1   3.14301818709E-08
   6   5   1   8.62111606854E-07
   7   5   1  -7.14832643554E-06
   8   5   1   8.62130023798E-07
   1   6   1   3.65113639527E-06
   2   6   1   1.15536906528E-06
   3   6   1  -1.60982884161E-06
   4   6   1  -1.60980661040E-06
   5   6   1   1.15535985681E-06
   6   6   1   3.65112718679E-06
   7   6   1   2.35639984288E-06
   8   6   1   2.35637761166E-06
   1   7   1   1.66011587164E-04
   2   7   1   8.45036117660E-06
   3   7   1  -2.30161741618E-06
   4   7   1  -1.43768841871E-06
   5   7   1  -2.30163043892E-06
   6   7   1   8.45037959354E-06
   7   7   1   1.66011574141E-04
   8   7   1  -4.08834859568E-05
   1   8   1   2.33615639408E-03
   2   8   1  -1.48014277126E-04
   3   8   1   3.22741690102E-05
   4   8   1  -1.22343982028E-06
   5   8   1  -1.22343061181E-06
   6   8   1   3.22741651959E-05
   7   8   1  -1.48014280941E-04
   8   8   1   2.33615640329E-03
   1   1   3   3
   1   1   1   2.35173935323E-01
   2   1   1  -1.36548537329E-02
   3   1   1   1.71856062756E-04
   4   1   1  -2.49436950359E-05
   5   1   1  -7.11397521639E-06
   6   1   1  -2.49436950359E-05
   7   1   1   1.71856062756E-04
   8   1   1  -1.36548537329E-02
   1   2   1  -1.80580559665E-03
   2   2   1  -1.80580558744E-03
   3   2   1   5.25716033343E-04
   4   2   1  -3.73648316460E-05
   5   2   1  -3.15257170108E-06
   6   2   1  -3.15258090956E-06
   7   2   1  -3.73648278317E-05
   8   2   1   5.25716037158E-04
   1   3   1  -4.16460690864E-05
   2   3   1   1.00570294210E-04
   3   3   1  -4.16460821092E-05
   4   3   1  -4.43469641564E-05
   5   3   1  -5.90053668895E-06
   6   3   1   6.70093914074E-07
   7   3   1  -5.90052366621E-06
   8   3   1  -4.43469825734E-05
   1   4   1  -1.91296853801E-05
   2   4   1  -1.29949380464E-05
   3   4   1  -1.29949158152E-05
   4   4   1  -1.91296945886E-05
   5   4   1  -3.94206155393E-06
   6   4   1   7.85816605592E-07
   7   4   1   7.85794374374E-07
   8   4   1  -3.94205234546E-06
   1   5   1   2.15310386353E-07
   2   5   1  -4.24240122618E-06
   3   5   1   7.79870481446E-06
   4   5   1  -4.24241964313E-06
   5   5   1   2.15336431851E-07
   6   5   1  -4.24241964313E-06
   7   5   1   7.79870481446E-06
   8   5   1  -4.24240122618E-06
   1   6   1  -1.91296853801E-05
   2   6   1  -3.94205234546E-06
   3   6   1   7.85794374374E-07
   4   6   1   7.85816605592E-07
   5   6   1  -3.94206155393E-06
   6   6   1  -1.91296945886E-05
   7   6   1  -1.29949158152E-05
   8   6   1  -1.29949380464E-05
   1   7   1  -4.16460690864E-05
   2   7   1  -4.43469825734E-05
   3   7   1  -5.90052366621E-06
   4   7   1   6.70093914074E-07
   5   7   1  -5.90053668895E-06
   6   7   1  -4.43469641564E-05
   7   7   1  -4.16460821092E-05
   8   7   1   1.00570294210E-04
   1   8   1  -1.80580559665E-03
   2   8   1   5.25716037158E-04
   3   8   1  -3.73648278317E-05
   4   8   1  -3.15258090956E-06
   5   8   1  -3.15257170108E-06
   6   8   1  -3.73648316460E-05
   7   8   1   5.25716033343E-04
   8   8   1  -1.80580558744E-03
   1   2   1   1
   1   1   1  -1.73836987990E-10
   2   1   1  -2.17152115150E-02
   3   1   1   3.03841337500E-04
   4   1   1  -6.21641370665E-05
   5   1   1  -1.16273630264E-12
   6   1   1   6.21640149674E-05
   7   1   1  -3.03841162500E-04
   8   1   1   2.17152116371E-02
   1   2   1  -1.54774355512E-02
   2   2   1   1.54774357360E-02
   3   2   1   1.98588755319E-03
   4   2   1  -2.93986510702E-05
   5   2   1  -8.37122604065E-07
   6   2   1   8.37185297990E-07
   7   2   1   2.93986747134E-05
   8   2   1  -1.98588782432E-03
   1   3   1   1.56612050680E-03
   2   3   1  -1.48549429918E-10
   3   3   1  -1.56612042047E-03
   4   3   1   6.32371031596E-05
   5   3   1  -3.23258071315E-05
   6   3   1  -2.64502944287E-11
   7   3   1   3.23257207944E-05
   8   3   1  -6.32369281599E-05
   1   4   1   2.78494105450E-05
   2   4   1  -2.75676381343E-05
   3   4   1   2.75677871654E-05
   4   4   1  -2.78495953381E-05
   5   4   1   1.02647620745E-05
   6   4   1  -2.88103689843E-06
   7   4   1   2.88113535437E-06
   8   4   1  -1.02648247684E-05
   1   5   1   2.41693999577E-05
   2   5   1  -8.56518051389E-06
   3   5   1  -8.74998622277E-11
   4   5   1   8.56518051389E-06
   5   5   1  -2.41692249580E-05
   6   5   1   3.49518051389E-06
   7   5   1  -8.74998626614E-11
   8   5   1  -3.49518051389E-06
   1   6   1   1.52177562579E-04
   2   6   1  -5.19482476844E-06
   3   6   1   2.88113535437E-06
   4   6   1  -2.88103689843E-06
   5   6   1   5.19476207451E-06
   6   6   1  -1.52177747372E-04
   7   6   1  -1.02568144844E-04
   8   6   1   1.02568293875E-04
   1   7   1   9.58438006804E-04
   2   7   1   6.68990038497E-05
   3   7   1   3.23257207944E-05
   4   7   1  -2.64502939950E-11
   5   7   1  -3.23258071315E-05
   6   7   1  -6.68988288500E-05
   7   7   1  -9.58437920467E-04
   8   7   1  -1.48549428401E-10
   1   8   1   2.79529876008E-02
   2   8   1  -1.98588782432E-03
   3   8   1  -1.00737257296E-04
   4   8   1  -4.23281470201E-06
   5   8   1   4.23287739593E-06
   6   8   1   1.00737280939E-04
   7   8   1   1.98588755319E-03
   8   8   1  -2.79529874160E-02
   1   2   1   2
   1   1   1   3.07200480858E-02
   2   1   1  -3.07200475872E-02
   3   1   1   1.68091471885E-03
   4   1   1  -3.75650203814E-05
   5   1   1  -5.09149122538E-07
   6   1   1   5.08666286076E-07
   7   1   1   3.75652193617E-05
   8   1   1  -1.68091493360E-03
   1   2   1   1.50860616039E-03
   2   2   1   3.80403250597E-10
   3   2   1  -1.50860658591E-03
   4   2   1   6.53419204018E-06
   5   2   1   1.63746383340E-06
   6   2   1  -3.91549368689E-10
   7   2   1  -1.63703831131E-06
   8   2   1  -6.53418089407E-06
   1   3   1   1.43966872856E-04
   2   3   1   3.81130757001E-06
   3   3   1  -3.81113424266E-06
   4   3   1  -1.43967848400E-04
   5   3   1   1.39501204672E-05
   6   3   1   4.00916641951E-06
   7   3   1  -4.00932398387E-06
   8   3   1  -1.39491606857E-05
   1   4   1   6.92219129828E-07
   2   4   1   1.84922128952E-05
   3   4   1   1.77945949100E-10
   4   4   1  -1.84917037141E-05
   5   4   1  -6.92207983710E-07
   6   4   1   4.78545910759E-07
   7   4   1  -1.89092065953E-10
   8   4   1  -4.79055091832E-07
   1   5   1  -2.81786175403E-06
   2   5   1   3.35317720645E-06
   3   5   1   8.34029179891E-07
   4   5   1  -8.34486756577E-07
   5   5   1  -3.35422877108E-06
   6   5   1   2.81889755567E-06
   7   5   1   1.37158495454E-05
   8   5   1  -1.37153762057E-05
   1   6   1   6.82972030786E-05
   2   6   1  -9.67231179527E-06
   3   6   1  -1.96047852114E-06
   4   6   1  -2.18568821154E-10
   5   6   1   1.96093501225E-06
   6   6   1   9.67232294138E-06
   7   6   1  -6.82976595697E-05
   8   6   1   2.07422702612E-10
   1   7   1  -4.69519829001E-04
   2   7   1   3.95950269037E-06
   3   7   1   1.06848508821E-05
   4   7   1   5.21152157241E-06
   5   7   1  -5.21058496664E-06
   6   7   1  -1.06848473121E-05
   7   7   1  -3.95952202342E-06
   8   7   1   4.69518908158E-04
   1   8   1   3.10194182012E-10
   2   8   1   5.77303054548E-03
   3   8   1  -3.21898063826E-04
   4   8   1  -1.68698613664E-05
   5   8   1  -3.21340299526E-10
   6   8   1   1.68698587172E-05
   7   8   1   3.21898074972E-04
   8   8   1  -5.77303054283E-03
   1   2   1   3
   1   1   1   3.07200480858E-02
   2   1   1  -3.07200475872E-02
   3   1   1   1.68091471885E-03
   4   1   1  -3.75650203814E-05
   5   1   1  -5.09149122538E-07
   6   1   1   5.08666286076E-07
   7   1   1   3.75652193617E-05
   8   1   1  -1.68091493360E-03
   1   2   1   1.50860616039E-03
   2   2   1   3.80403250597E-10
   3   2   1  -1.50860658591E-03
   4   2   1   6.53419204018E-06
   5   2   1   1.63746383340E-06
   6   2   1  -3.91549368689E-10
   7   2   1  -1.63703831131E-06
   8   2   1  -6.53418089407E-06
   1   3   1   1.43966872856E-04
   2   3   1   3.81130757001E-06
   3   3   1  -3.81113424266E-06
   4   3   1  -1.43967848400E-04
   5   3   1   1.39501204672E-05
   6   3   1   4.00916641951E-06
   7   3   1  -4.00932398387E-06
   8   3   1  -1.39491606857E-05
   1   4   1   6.92219129828E-07
   2   4   1   1.84922128952E-05
   3   4   1   1.77945949100E-10
   4   4   1  -1.84917037141E-05
   5   4   1  -6.92207983710E-07
   6   4   1   4.78545910759E-07
   7   4   1  -1.89092065953E-10
   8   4   1  -4.79055091832E-07
   1   5   1  -2.81786175403E-06
   2   5   1   3.35317720645E-06
   3   5   1   8.34029179891E-07
   4   5   1  -8.34486756577E-07
   5   5   1  -3.35422877108E-06
   6   5   1   2.81889755567E-06
   7   5   1   1.37158495454E-05
   8   5   1  -1.37153762057E-05
   1   6   1   6.82972030786E-05
   2   6   1  -9.67231179527E-06
   3   6   1  -1.96047852114E-06
   4   6   1  -2.18568821154E-10
   5   6   1   1.96093501225E-06
   6   6   1   9.67232294138E-06
   7   6   1  -6.82976595697E-05
   8   6   1   2.07422702612E-10
   1   7   1  -4.69519829001E-04
   2   7   1   3.95950269037E-06
   3   7   1   1.06848508821E-05
   4   7   1   5.21152157241E-06
   5   7   1  -5.21058496664E-06
   6   7   1  -1.06848473121E-05
